time,theta_PID3_noload,theta_PID3,theta_ref,Volt_PID3_noload,Volt_PID3,torque
0,0,0,0,0,0,0
0.01,0,0,0,0,0,0
0.02,0,0,0,0,0,0
0.03,0,0,0,0,0,0
0.04,0,0,0,0,0,0
0.05,0,0,0,0,0,0
0.06,0,0,0,0,0,0
0.07,0,0,0,0,0,0
0.08,0,0,0,0,0,0
0.09,0,0,0,0,0,0
0.1,0,0,0,0,0,0
0.11,0,0,0,0,0,0
0.12,0,0,0,0,0,0
0.13,0,0,0,0,0,0
0.14,0,0,0,0,0,0
0.15,0,0,0,0,0,0
0.16,0,0,0,0,0,0
0.17,0,0,0,0,0,0
0.18,0,0,0,0,0,0
0.19,0,0,0,0,0,0
0.2,0,0,0,0,0,0
0.21,0,0,0,0,0,0
0.22,0,0,0,0,0,0
0.23,0,0,0,0,0,0
0.24,0,0,0,0,0,0
0.25,0,0,0,0,0,0
0.26,0,0,0,0,0,0
0.27,0,0,0,0,0,0
0.28,0,0,0,0,0,0
0.29,0,0,0,0,0,0
0.3,0,0,0,0,0,0
0.31,0,0,0,0,0,0
0.32,0,0,0,0,0,0
0.33,0,0,0,0,0,0
0.34,0,0,0,0,0,0
0.35,0,0,0,0,0,0
0.36,0,0,0,0,0,0
0.37,0,0,0,0,0,0
0.38,0,0,0,0,0,0
0.39,0,0,0,0,0,0
0.4,0,0,0,0,0,0
0.41,0,0,0,0,0,0
0.42,0,0,0,0,0,0
0.43,0,0,0,0,0,0
0.44,0,0,0,0,0,0
0.45,0,0,0,0,0,0
0.46,0,0,0,0,0,0
0.47,0,0,0,0,0,0
0.48,0,0,0,0,0,0
0.49,0,0,0,0,0,0
0.5,0,0,0,0,0,0
0.51,0,0,0,0,0,0
0.52,0,0,0,0,0,0
0.53,0,0,0,0,0,0
0.54,0,0,0,0,0,0
0.55,0,0,0,0,0,0
0.56,0,0,0,0,0,0
0.57,0,0,0,0,0,0
0.58,0,0,0,0,0,0
0.59,0,0,0,0,0,0
0.6,0,0,0,0,0,0
0.61,0,0,0,0,0,0
0.62,0,0,0,0,0,0
0.63,0,0,0,0,0,0
0.64,0,0,0,0,0,0
0.65,0,0,0,0,0,0
0.66,0,0,0,0,0,0
0.67,0,0,0,0,0,0
0.68,0,0,0,0,0,0
0.69,0,0,0,0,0,0
0.7,0,0,0,0,0,0
0.71,0,0,0,0,0,0
0.72,0,0,0,0,0,0
0.73,0,0,0,0,0,0
0.74,0,0,0,0,0,0
0.75,0,0,0,0,0,0
0.76,0,0,0,0,0,0
0.77,0,0,0,0,0,0
0.78,0,0,0,0,0,0
0.79,0,0,0,0,0,0
0.8,0,0,0,0,0,0
0.81,0,0,0,0,0,0
0.82,0,0,0,0,0,0
0.83,0,0,0,0,0,0
0.84,0,0,0,0,0,0
0.85,0,0,0,0,0,0
0.86,0,0,0,0,0,0
0.87,0,0,0,0,0,0
0.88,0,0,0,0,0,0
0.89,0,0,0,0,0,0
0.9,0,0,0,0,0,0
0.91,0,0,0,0,0,0
0.92,0,0,0,0,0,0
0.93,0,0,0,0,0,0
0.94,0,0,0,0,0,0
0.95,0,0,0,0,0,0
0.96,0,0,0,0,0,0
0.97,0,0,0,0,0,0
0.98,0,0,0,0,0,0
0.99,0,0,0,0,0,0
1,0,0,90,24,24,4.5
1.01,0.0572957795130823,-0.071585346923645,90,24,24,4.5
1.02,0.385013749673281,-0.126183635131539,90,24,24,4.5
1.03,1.16810160607142,0.0299895430321006,90,24,24,4.5
1.04,2.51855801347426,0.5212021904278,90,24,24,4.5
1.05,4.49663189617991,1.42195210556861,90,24,24,4.5
1.06,7.12635987513203,2.77148003323917,90,24,24,4.5
1.07,10.4069094290344,4.58440223520874,90,24,24,4.5
1.08,14.320819289259,6.8584687765878,90,22.9040659356053,24,4.5
1.09,18.8326772036031,9.58019591630114,90,21.4691361131661,24,4.5
1.1,23.8883262831174,12.7289288783892,90,19.8836236961668,23.3281716485826,4.5
1.11,29.4198121056515,16.2761231260127,90,18.1684390617401,22.2199932444759,4.5
1.12,35.3497861428411,20.1805484500663,90,16.3472462791077,21.0170890239195,4.5
1.13,41.5952413546914,24.3922083899952,90,14.4452925120439,19.7346281714305,4.5
1.14,48.0704481605622,28.8549782003824,90,12.4884961129793,18.3895749045257,4.5
1.15,54.6892919611432,33.5092579267327,90,10.5027280847657,16.9998579829203,4.5
1.16,61.3671528481317,38.2940443142515,90,8.5132411184902,15.58372798784,4.5
1.17,68.0224259643523,43.1485673044766,90,6.54421403471672,14.1592550557742,4.5
1.18,74.5777517337257,48.0135932753366,90,4.61838891142683,12.7439338204236,4.5
1.19,80.961005030308,52.8324667963745,90,2.75678471073203,11.3543721302088,4.5
1.2,87.1060785873385,57.5519415899853,90,0.978475691210963,10.0060469268749,4.5
1.21,92.953486644754,62.1228368484917,90,-0.699574069672018,8.71311538339937,4.5
1.22,98.4508086423544,66.5005451038985,90,-2.26262668228884,7.4882726351218,4.5
1.23,103.552988727965,70.6454111031244,90,-3.6982422768365,6.34264964072222,4.5
1.24,108.222504288239,74.522996631805,90,-4.99631108916976,5.28574619302561,4.5
1.25,112.429415145488,78.1042432655672,90,-6.14904968331807,4.32539508514879,4.5
1.26,116.151304158971,81.3655431222516,90,-7.1509648611566,3.46775408170098,4.5
1.27,119.373119485212,84.2887264981132,90,-7.99878861436756,2.71732275800791,4.5
1.28,122.086928521731,86.860974553095,90,-8.69138736201996,2.07698153045471,4.5
1.29,124.291593465297,89.0746647941801,90,-9.22964865153978,1.54805036271363,4.5
1.3,125.99237837875,90.9271568720139,90,-9.61634845585076,1.13036473410168,4.5
1.31,127.200497624748,92.4205260711946,90,-9.856002157642,0.822366524183376,4.5
1.32,127.932615454297,93.5612517815755,90,-9.95470226160759,0.621207520252643,4.5
1.33,128.21030640977,94.3598681478758,90,-9.91994580993031,0.522863303805654,4.5
1.34,128.059486003341,94.8305839824724,90,-9.76045439115447,0.522255326603546,4.5
1.35,127.50982085625,94.9908788756383,90,-9.48598952604195,0.613379051415219,4.5
1.36,126.594127131228,94.861082239838,90,-9.10716608576948,0.789436109824286,4.5
1.37,125.34776566259,94.4639417761033,90,-8.63526624878774,1.04296852080225,4.5
1.38,123.808041691305,93.8241875507213,90,-8.08205633452644,1.36599311918389,4.5
1.39,122.013616553261,92.9680975217946,90,-7.45960866716073,1.75013446201937,4.5
1.4,120.003938056434,91.9230699618099,90,-6.78013042349477,2.18675461174543,4.5
1.41,117.818695626224,90.7172077896095,90,-6.05580120854333,2.6670783365592,4.5
1.42,115.497305607724,89.378919359333,90,-5.29862088359142,3.18231241838353,4.5
1.43,113.078431399076,87.9365397617782,90,-4.520268947406,3.72375791533373,4.5
1.44,110.59954236138,86.4179761822109,90,-3.73197654483989,4.28291438651249,4.5
1.45,108.096514717482,84.8503803350379,90,-2.94441195118355,4.85157525015573,4.5
1.46,105.603276923634,83.259850466885,90,-2.16758015801706,5.42191360955216,4.5
1.47,103.151501283247,81.6711648922259,90,-1.4107369695437,5.98655804277885,4.5
1.48,100.770342878781,80.1075485061657,90,-0.682317809785699,6.53865801026279,4.5
1.49,98.4862262335605,78.5904732132329,90,0.0101187573002843,7.07193868676716,4.5
1.5,96.3226794866416,77.139492724533,90,0.659932978920033,7.58074517004221,4.5
1.51,94.3002152763068,75.7721117132675,90,1.26143169234173,8.06007615568027,4.5
1.52,92.4362569864532,74.50368888474,90,1.80988244558733,8.50560729546283,4.5
1.53,90.7451085188497,73.3473731152736,90,2.30151461517839,8.91370457366424,4.5
1.54,89.2379653162444,72.3140714480294,90,2.73350830055566,9.28142814155411,4.5
1.55,87.922963978808,71.4124474050142,90,3.10397188169389,9.60652714408334,4.5
1.56,86.8052674908678,70.648947785428,90,3.41190921560011,9.88742615400125,4.5
1.57,85.8871828069347,70.0278558721641,90,3.6571775187708,10.1232038971706,4.5
1.58,85.1683073355324,69.5513687613736,90,3.84043703647766,10.3135650085378,4.5
1.59,84.6457007054433,69.2196963646243,90,3.96309363634633,10.4588056011583,4.5
1.6,84.3140781001814,69.031179508877,90,4.02723548367706,10.5597734611075,4.5
1.61,84.1660214006769,68.9824244753267,90,4.0355649600917,10.6178236994066,4.5
1.62,84.1922043806391,69.0684512727229,90,3.99132697629447,10.6347706987695,4.5
1.63,84.3816282507499,69.2828529323132,90,3.89823480505141,10.6128371886599,4.5
1.64,84.7218639431655,69.6179631378742,90,3.76039452308657,10.554601267553,4.5
1.65,85.199297662924,70.0650295629722,90,3.58222910171042,10.4629421672544,4.5
1.66,85.7993764036204,70.6143903758974,90,3.36840312695663,10.3409855214977,4.5
1.67,86.5068503267861,71.2556514877192,90,3.12374906217328,10.1920488607784,4.5
1.68,87.3060091333377,71.9778622575413,90,2.85319589078774,10.0195880084473,4.5
1.69,88.1809098066987,72.769687528086,90,2.56170089574311,9.82714500049022,4.5
1.7,89.1155933762181,73.6195740409605,90,2.25418524628072,9.61829809416402,4.5
1.71,90.0942886318194,74.5159094710755,90,1.93547397368335,9.39661436976192,4.5
1.72,91.1016010120418,75.4471725204442,90,1.61024082662051,9.16560536622146,4.5
1.73,92.1226851835468,76.4020727198077,90,1.28295840511708,8.92868612604555,4.5
1.74,93.1434001267434,77.3696787991165,90,0.957853881096831,8.68913795899811,4.5
1.75,94.1504458356339,78.3395347018999,90,0.638870524050698,8.45007516814706,4.5
1.76,95.1314810267941,79.3017625311826,90,0.329635163673569,8.21441591688314,4.5
1.77,96.0752215293464,80.2471519232545,90,0.0334316382343913,7.98485735230492,4.5
1.78,96.9715192919684,81.1672355478791,90,-0.246819801178969,7.76385503952579,4.5
1.79,97.8114221918504,82.0543506272604,90,-0.508577233845047,7.55360670364736,4.5
1.8,98.5872150618457,82.9016865493617,90,-0.749686130986149,7.35604022190361,4.5
1.81,99.2924425640161,83.7033188222959,90,-0.968382968065707,7.17280575827738,4.5
1.82,99.9219147288447,84.4542297740682,90,-1.16329367481731,7.00527188711412,4.5
1.83,100.471696148448,85.1503165447889,90,-1.33342725773524,6.85452551121512,4.5
1.84,100.939079958359,85.7883870456728,90,-1.47816497033121,6.72137534381386,4.5
1.85,101.322547865443,86.3661446700538,90,-1.59724543981684,6.60635869287697,4.5
1.86,101.621717579064,86.8821626358643,90,-1.69074618502538,6.50975126040492,4.5
1.87,101.837279078992,87.3358489163805,90,-1.75906197944867,6.43157964884548,4.5
1.88,101.970921207098,87.7274027765713,90,-1.80288052542772,6.37163625131683,4.5
1.89,102.025250101391,88.0577639763783,90,-1.82315591106605,6.32949619194845,4.5
1.9,102.003701001348,88.3285557301385,90,-1.82108032066787,6.30453597710994,4.5
1.91,101.91044494392,88.542022523783,90,-1.79805446283365,6.29595351738558,4.5
1.92,101.750291841427,88.7009638891861,90,-1.75565716821719,6.3027891835942,4.5
1.93,101.528591387213,88.8086652190208,90,-1.69561459184829,6.32394756764078,4.5
1.94,101.251133174171,88.8688266767485,90,-1.6197694333727,6.35821963017625,4.5
1.95,100.924047336594,88.8854912160695,90,-1.53005056310035,6.40430493156864,4.5
1.96,100.553706939209,88.8629726734935,90,-1.42844341294491,6.46083366016316,4.5
1.97,100.146633240483,88.8057848379482,90,-1.31696145974972,6.5263881918319,4.5
1.98,99.7094048521176,88.718572333815,90,-1.1976190946975,6.59952393697594,4.5
1.99,99.2485717050649,88.6060440798138,90,-1.07240613705454,6.67878925503295,4.5
2,98.7705746160591,88.4729100070634,90,-0.943264213954086,6.76274424175585,4.5
2.01,98.2816711294165,88.3238216367497,90,-0.812065190806572,6.84997822066105,4.5
2.02,97.7878681883631,88.1633170324058,90,-0.680591799740521,6.93912579671431,4.5
2.03,97.2948620699998,87.9957705550893,90,-0.550520576701388,7.0288813571568,4.5
2.04,96.8079858997228,87.825347762905,90,-0.423407181905822,7.11801193102474,4.5
2.05,96.3321649458467,87.6559657104686,90,-0.300674143668769,7.20536834505795,4.5
2.06,95.871879784604,87.4912588200671,90,-0.183601032551985,7.28989463902589,4.5
2.07,95.4311373207239,87.3345504153785,90,-0.0733170416447566,7.37063572775353,4.5
2.08,95.0134495504208,87.1888299315095,90,0.0292040801436054,7.44674332006369,4.5
2.09,94.6218198626879,87.0567357425406,90,0.123146821393627,7.51748012625701,4.5
2.1,94.2587365919838,86.9405434803712,90,0.20785453157222,7.58222240544933,4.5
2.11,93.926173461274,86.8421596569715,90,0.282827999105363,7.64046092193365,4.5
2.12,93.6255964893531,86.7631203465977,90,0.347722126958595,7.69180039561739,4.5
2.13,93.3579768806918,86.7045946354522,90,0.402340863880414,7.73595754542498,4.5
2.14,93.1238093698545,86.6673925038806,90,0.446630561853085,7.7727578363003,4.5
2.15,92.9231354558347,86.6519767706328,90,0.480671939772902,7.80213105007283,4.5
2.16,92.7555709343267,86.6584787000027,90,0.504670840006016,7.82410580797337,4.5
2.17,92.6203371177746,86.6867168507433,90,0.518947968326762,7.83880317803228,4.5
2.18,92.5162951236863,86.7362187304007,90,0.523927808962992,7.84642950402499,4.5
2.19,92.4419826107414,86.8062448098992,90,0.520126905193198,7.84726859412371,4.5
2.2,92.3956523491669,86.8958144505622,90,0.508141692331811,7.84167340707207,4.5
2.21,92.3753120261285,87.0037332989323,90,0.4886360641898,7.83005737163555,4.5
2.22,92.3787647078593,87.128621713347,90,0.462328846410842,7.81288547142821,4.5
2.23,92.4036494072505,87.2689437998202,90,0.42998134067442,7.79066522211588,4.5
2.24,92.4474812379512,87.4230366528667,90,0.392385092850116,7.76393766160373,4.5
2.25,92.5076906729291,87.5891394190123,90,0.350350026011652,7.73326846628834,4.5
2.26,92.5816614661891,87.7654218263128,90,0.304693066005851,7.69923929795817,4.5
2.27,92.6667668401824,87.950011851732,90,0.256227373251416,7.66243947662648,4.5
2.28,92.7604035876206,88.1410222291624,90,0.205752279841271,7.6234580646448,4.5
2.29,92.8600237842091,88.3365755336751,90,0.154044016060489,7.58287643703678,4.5
2.3,92.9631638575359,88.5348276117219,90,0.101847295320436,7.54126140227265,4.5
2.31,93.0674708063145,88.7339891619814,90,0.0498678114489527,7.49915892682734,4.5
2.32,93.170725412755,88.9323453068402,90,-0.00123431254673079,7.45708850597832,4.5
2.33,93.270862338438,89.1282730296647,90,-0.0508500995401532,7.41553821254028,4.5
2.34,93.3659870401383,89.3202563876196,90,-0.0984263063095207,7.37496044473094,4.5
2.35,93.4543894861174,89.5068994434122,90,-0.143469026802907,7.33576838423278,4.5
2.36,93.5345546950245,89.6869368916321,90,-0.185546325228439,7.29833316586466,4.5
2.37,93.6051701583473,89.8592423859809,90,-0.224289924923718,7.26298175119781,4.5
2.38,93.6651302430203,90.0228346023585,90,-0.259395989307091,7.22999549002198,4.5
2.39,93.7135377030606,90.1768810992619,90,-0.290625040471325,7.1996093458573,4.5
2.4,93.7497024577697,90.3207000610351,90,-0.317801069097045,7.17201175476835,4.5
2.41,93.7731378189652,90.4537600310527,90,-0.340809896306379,7.14734508061013,4.5
2.42,93.7835543708041,90.5756777607849,90,-0.359596853830325,7.12570662454872,4.5
2.43,93.7808517229984,90.6862143168202,90,-0.374163853426303,7.10715014226842,4.5
2.44,93.7651083716165,90.7852696012674,90,-0.384565919870448,7.0916878187047,4.5
2.45,93.7365699112832,90.8728754515253,90,-0.390907264090951,7.07929264742263,4.5
2.46,93.6956358485388,90.9491874932324,90,-0.393336974146242,7.06990115987472,4.5
2.47,93.642845268548,91.0144759253592,90,-0.392044401837632,7.06341644869343,4.5
2.48,93.5788616064438,91.0691154189792,90,-0.387254321843714,7.059711428867,4.5
2.49,93.5044567705624,91.1135743113772,90,-0.379221938444816,7.0586322810687,4.5
2.5,93.4204948579235,91.1484032749716,90,-0.3682278122491,7.06000202250951,4.5
2.51,93.3279156927875,91.1742236362125,90,-0.354572775922436,7.06362415240786,4.5
2.52,93.2277184072606,91.1917155133507,90,-0.338572903850572,7.06928632145637,4.5
2.53,93.1209452690251,91.2016059339537,90,-0.320554596016935,7.07676397745292,4.5
2.54,93.0086659456201,91.2046570834841,90,-0.300849831255669,7.08582394248396,4.5
2.55,92.8919623776222,91.2016548253645,90,-0.279791639531702,7.09622788063694,4.5
2.56,92.7719144148517,91.1933976209526,90,-0.257709837100434,7.10773561910609,4.5
2.57,92.649586350682,91.1806859649597,90,-0.234927062400375,7.12010828967567,4.5
2.58,92.5260144699264,91.1643124382812,90,-0.211755144420508,7.13311126185014,4.5
2.59,92.4021957059209,91.1450524661842,90,-0.18849182914478,7.14651684328786,4.5
2.6,92.2790774825624,91.1236558555158,90,-0.16541788358774,7.16010672762144,4.5
2.61,92.1575487974603,91.1008391702578,90,-0.142794590972215,7.17367417415624,4.5
2.62,92.0384325832458,91.0772789905389,90,-0.120861644829485,7.18702590827368,4.5
2.63,91.9224793656656,91.0536060863006,90,-0.0998354442859286,7.19998373557741,4.5
2.64,91.8103622195612,91.0304005233502,90,-0.0799077875918395,7.21238586686335,4.5
2.65,91.7026730073625,91.0081877066737,90,-0.0612449560949402,7.22408795482686,4.5
2.66,91.5999198694533,90.9874353537398,90,-0.0439871764027817,7.23496384700755,4.5
2.67,91.5025259218158,90.9685513792198,90,-0.0282484444469703,7.24490606278369,4.5
2.68,91.4108291038223,90.9518826621674,90,-0.014116691582806,7.25382600523826,4.5
2.69,91.325083107996,90.9377146573198,90,-0.00165426974814153,7.26165392140869,4.5
2.7,91.2454593140473,90.9262718038554,90,0.00910126992423638,7.26833862678735,4.5
2.71,91.172049641543,90.9177186777195,90,0.0181361327919142,7.27384701195003,4.5
2.72,91.104870229182,90.9121618275214,90,0.0254590001007015,7.27816335085209,4.5
2.73,91.0438658438234,90.9096522290337,90,0.0310995427003925,7.28128843164514,4.5
2.74,90.9889149190978,90.9101882894765,90,0.0351067604147355,7.28323853183696,4.5
2.75,90.9398351215936,90.9137193300218,90,0.0375471786923013,7.28404426025235,4.5
2.76,90.8963893421658,90.9201494732841,90,0.0385029340378043,7.28374928856476,4.5
2.77,90.8582920107961,90.9293418619146,90,0.038069779206065,7.28240899517381,4.5
2.78,90.8252156355442,90.9411231347469,90,0.0363550382634567,7.28008904392146,4.5
2.79,90.7967974693655,90.9552880881792,90,0.0334755404173836,7.27686391958946,4.5
2.8,90.7726462128317,90.971604452551,90,0.0295555600184038,7.2728154413276,4.5
2.81,90.7523486659452,90.9898177161133,90,0.024724788388616,7.26803127414965,4.5
2.82,90.7354762481825,91.0096559327027,90,0.0191163611616426,7.26260345742916,4.5
2.83,90.7215913125005,91.0308344533404,90,0.0128649626720767,7.25662696795641,4.5
2.84,90.7102531861768,91.0530605265869,90,0.00610502664373097,7.25019833360898,4.5
2.85,90.7010238789033,91.0760377175153,90,-0.00103094996608549,7.24341431206861,4.5
2.86,90.6934734063929,91.0994701005168,90,-0.00841396556814589,7.236370647314,4.5
2.87,90.6871846857759,91.1230661867495,90,-0.0159199330815646,7.22916091485873,4.5
2.88,90.6817579671424,91.1465425527854,90,-0.0234309501949158,7.2218754649127,4.5
2.89,90.676814773622,91.1696271428348,90,-0.0308364137867939,7.21460047084715,4.5
2.9,90.6720013302882,91.192062222734,90,-0.038033973938814,7.20741708856215,4.5
2.91,90.6669914698371,91.2136069696232,90,-0.0449303252800357,7.20040073061181,4.5
2.92,90.6614890103359,91.2340396868224,90,-0.0514418355955234,7.19362045725706,4.5
2.93,90.6552296072943,91.2531596387941,90,-0.0574950136924704,7.18713848500527,4.5
2.94,90.6479820888165,91.2707885061982,90,-0.0630268204269931,7.18100981167729,4.5
2.95,90.6395492885884,91.286771465841,90,-0.067984828538498,7.17528195562804,4.5
2.96,90.6297683968974,91.3009779047758,90,-0.0723272385044685,7.16999480544943,4.5
2.97,90.6185108547415,91.3133017818663,90,-0.0760227590077673,7.16518057531165,4.5
2.98,90.605681820323,91.3236616537711,90,-0.0790503617949358,7.16086386006005,4.5
2.99,90.5912192408421,91.3320003855139,90,-0.0813989216944034,7.15706178328269,4.5
3,90.5750925654772,91.3382845685585,90,-0.0830667533574447,7.15378423080325,4.5
3.01,90.557301137787,91.3425036716091,90,-0.084061056883873,7.15103416143484,4.5
3.02,90.5378723074789,91.3446689511926,90,-0.08439728490357,7.14880798635198,4.5
3.03,90.5168593026017,91.3448121504665,90,-0.0840984439100156,7.14709600809888,4.5
3.04,90.4943389037338,91.3429840156359,90,-0.0831943426917159,7.14588291004624,4.5
3.05,90.4704089617071,91.3392526598764,90,-0.0817208005917086,7.14514828703251,4.5
3.06,90.4451857998428,91.3337018047605,90,-0.079718828055849,7.14486720797018,4.5
3.07,90.418801540634,91.326428928906,90,-0.0772337915200337,7.14501080135688,4.5
3.08,90.3914013953248,91.3175433529203,90,-0.0743145741487641,7.14554685489419,4.5
3.09,90.3631409529562,91.3071642887481,90,-0.0710127432870538,7.14644042077631,4.5
3.1,90.3341835032231,91.2954188802647,90,-0.0673817347396871,7.14765441865362,4.5
3.11,90.3046974249585,91.2824402604273,90,-0.0634760631616946,7.14915022879396,4.5
3.12,90.2748536692923,91.2683656485462,90,-0.0593505669471816,7.15088826854449,4.5
3.13,90.2448233635568,91.2533345092907,90,-0.0550596950555123,7.15282854582934,4.5
3.14,90.2147755588962,91.2374867929464,90,-0.050656842229799,7.15493118409046,4.5
3.15,90.1848751413155,91.2209612742229,90,-0.0461937380569001,7.15715691378178,4.5
3.16,90.1552809226341,91.2038940046098,90,-0.0417198943050351,7.15946752624771,4.5
3.17,90.1261439245301,91.1864168909286,90,-0.037282113967759,7.16182628654685,4.5
3.18,90.0976058656129,91.1686564103626,90,-0.0329240644538701,7.16419830251059,4.5
3.19,90.069797858291,91.1507324698944,90,-0.0286859164032174,7.16655084804485,4.5
3.2,90.0428393191333,91.1327574157711,90,-0.024604048688565,7.16885363938289,4.5
3.21,90.0168370934997,91.1148351963814,90,-0.0207108192930721,7.17107906367062,4.5
3.22,89.9918847924587,91.0970606797801,90,-0.0170344009393071,7.17320235990597,4.5
3.23,89.9680623374488,91.0795191250694,90,-0.0135986795959967,7.17520175285474,4.5
3.24,89.9454357057885,91.0622858049492,90,-0.0104232133084286,7.17705854112131,4.5
3.25,89.9240568680252,91.0454257750023,90,-0.00752324819200023,7.17875714106045,4.5
3.26,89.9039639062341,91.0289937836983,90,-0.00490978789881812,7.18028508867112,4.5
3.27,89.8851813007571,91.0130343156878,90,-0.00258971241682961,7.18163300201368,4.5
3.28,89.8677203715066,90.9975817597291,90,-0.000565941690146413,7.18279450703555,4.5
3.29,89.8515798588494,90.9826606915424,90,0.00116236074177362,7.18376612997677,4.5
3.3,89.8367466282376,90.9682862610279,90,0.00259954910104382,7.18454715975536,4.5
3.31,89.8231964821548,90.9544646726088,90,0.00375322687561393,7.18513948390448,4.5
3.32,89.8108950625914,90.9411937469715,90,0.00463395368488013,7.18554740174929,4.5
3.33,89.7997988271432,90.9284635521615,90,0.00525493271380031,7.18577741857411,4.5
3.34,89.7898560819274,90.9162570918531,90,0.00563168385040518,7.18583802454148,4.5
3.35,89.7810080548188,90.9045510386312,90,0.00578170752873054,7.18573946208801,4.5
3.36,89.773189993003,90.8933165002992,90,0.00572414409147268,7.1854934854399,4.5
3.37,89.7663322695155,90.8825198075396,90,0.00547943324927411,7.18511311576828,4.5
3.38,89.7603614842543,90.8721233116971,90,0.00506897793303292,7.18461239534475,4.5
3.39,89.75520154591,90.8620861820141,90,0.00451481651783191,7.18400614386486,4.5
3.4,89.7507747223255,90.8523651923021,90,0.00383930704842689,7.1833097198865,4.5
3.41,89.7470026479571,90.842915487784,90,0.00306482672297137,7.18253879008568,4.5
3.42,89.743807278342,90.8336913236518,90,0.00221348950009426,7.18170910876827,4.5
