time,theta_PID3_noload,theta_PID3,theta_ref,Volt_PID3_noload,Volt_PID3,torque
3.43,89.7411117827638,90.824646767764,90,0.00130688429044495,7.1808363097978,4.5
3.44,89.7388413676221,90.8157363608176,90,0.000365835783565305,7.17993571281066,4.5
3.45,89.7369240243503,90.8069157282785,90,-0.000589810450383713,7.17902214529526,4.5
3.46,89.7352911970481,90.7981421393085,90,-0.00154137735128151,7.17810978181467,4.5
3.47,89.7338783663092,90.7893750088908,90,-0.00247151941697318,7.17721200135804,4.5
3.48,89.7326255469962,90.7805763403047,90,-0.00336435895717131,7.17634126351618,4.5
3.49,89.7314776989367,90.7717111060271,90,-0.00420559546819992,7.17550900389674,4.5
3.5,89.7303850506813,90.7627475660341,90,-0.00498258838830669,7.17472554892582,4.5
3.51,89.7293033375503,90.7536575233321,90,-0.00568441381380225,7.17400004992884,4.5
3.52,89.7281939562044,90.7444165173471,90,-0.00630189604991061,7.17334043614618,4.5
3.53,89.7270240388933,90.7350039565521,90,-0.00682761513485884,7.17275338612136,4.5
3.54,89.7257664513574,90.7254031923928,90,-0.00725589170984702,7.17224431670088,4.5
3.55,89.7243997190803,90.7156015371909,90,-0.00758275081007143,7.1718173887096,4.5
3.56,89.722907887205,90.7055902292443,90,-0.00780586632205947,7.17147552821101,4.5
3.57,89.7212803199453,90.6953643488201,90,-0.00792448799048684,7.17122046213212,4.5
3.58,89.719511445727,90.6849226891245,90,-0.00793935296306498,7.1710527669253,4.5
3.59,89.7176004546002,90.6742675866596,90,-0.00785258393614868,7.17097192885551,4.5
3.6,89.7155509546688,90.6634047156155,90,-0.0076675760070654,7.1709764144411,4.5
3.61,89.7133705943858,90.652342851121,90,-0.00738887435333741,7.17106374953735,4.5
3.62,89.7110706575785,90.6410936062726,90,-0.00702204484538179,7.17123060553538,4.5
3.63,89.7086656379912,90.6296711478932,90,-0.00657353966002272,7.17147289115201,4.5
3.64,89.7061727999776,90.618091895938,90,-0.00605055989903562,7.17178584830871,4.5
3.65,89.7036117317449,90.6063742113721,90,-0.00546091713245763,7.17216415063784,4.5
3.66,89.7010038972542,90.5945380771951,90,-0.0048128956827664,7.1726020032103,4.5
3.67,89.6983721925253,90.582604777087,90,-0.00411511734576156,7.17309324214915,4.5
3.68,89.6957405116881,90.5705965759106,90,-0.00337641010963565,7.17363143287659,4.5
3.69,89.6931333276718,90.5585364060191,90,-0.00260568228787771,7.17420996583576,4.5
3.7,89.6905752919405,90.5464475630052,90,-0.00181180332675914,7.17482214863099,4.5
3.71,89.6880908571714,90.5343534141867,90,-0.00100349238683482,7.17546129364025,4.5
3.72,89.6857039262468,90.5222771227599,90,-0.000189215632490261,7.17612080026844,4.5
3.73,89.6834375303887,90.5102413901765,90,0.000622907003487019,7.17679423112843,4.5
3.74,89.6813135387267,90.4982682189115,90,0.00142518497998451,7.17747538155738,4.5
3.75,89.6793524010503,90.4863786974008,90,0.00221042979589046,7.17815834199591,4.5
3.76,89.6775729249717,90.4745928085373,90,0.00297201684979544,7.17883755287709,4.5
3.77,89.6759920882122,90.4629292627325,90,0.00370393638749698,7.17950785178796,4.5
3.78,89.674624886243,90.4514053561766,90,0.00440083355914964,7.18016451277904,4.5
3.79,89.6734842150432,90.4400368545754,90,0.00505803774423336,7.18080327780341,4.5
3.8,89.6725807883139,90.4288379023008,90,0.00567158142853395,7.18142038036821,4.5
3.81,89.6719230880887,90.4178209565752,90,0.00623820903198929,7.18201256157436,4.5
3.82,89.6715173473243,90.4069967460163,90,0.00675537618894302,7.18257707880573,4.5
3.83,89.6713675627369,90.3963742526029,90,0.0072212400724098,7.18311170740624,4.5
3.84,89.6714755358734,90.3859607158807,90,0.00763464143103008,7.18361473575115,4.5
3.85,89.6718409401717,90.3757616580222,90,0.00799507907132823,7.18408495417727,4.5
3.86,89.6724614115738,90.36578092817,90,0.00830267756863176,7.18452163828658,4.5
3.87,89.673332660105,90.356020764351,90,0.00855814902780654,7.18492452717685,4.5
3.88,89.6744485997261,90.3464818711253,90,0.00876274974000512,7.18529379718363,4.5
3.89,89.6758014936984,90.3371635110507,90,0.0089182325945379,7.18563003173881,4.5
3.9,89.6773821126737,90.3280636079849,90,0.00902679610613049,7.18593418796312,4.5
3.91,89.6791799027302,90.3191788602167,90,0.0090910309081471,7.18620756061352,4.5
3.92,89.6811831606202,90.3105048614184,90,0.00911386454242716,7.18645174400204,4.5
3.93,89.6833792135688,90.3020362274326,90,0.0090985053472732,7.18666859249041,4.5
3.94,89.6857546010702,90.2937667269562,90,0.00904838620754274,7.18686018014629,4.5
3.95,89.6882952562574,90.2856894142499,90,0.00896710888594837,7.18702876012131,4.5
3.96,89.6909866845729,90.2777967620944,90,0.00885838960343833,7.18717672428083,4.5
3.97,89.6938141376437,90.2700807933152,90,0.00872600647996579,7.18730656357951,4.5
3.98,89.69676278045,90.2625332093208,90,0.0085737493861575,7.18742082963746,4.5
3.99,89.6998178500792,90.2551455142316,90,0.00840537269230478,7.1875220979285,4.5
4,89.7029648045662,90.2479091333166,90,0.00822455133483002,7.18761293294697,4.5
4.01,89.7061894605403,90.2408155246088,90,0.00803484055277928,7.18769585567162,4.5
4.02,89.7094781186148,90.2338562827215,90,0.00783963957902691,7.18777331359724,4.5
4.03,89.712817675678,90.2270232340481,90,0.00764215950354651,7.18784765355522,4.5
4.04,89.7161957234603,90.2203085226848,90,0.00744539546005037,7.18792109749581,4.5
4.05,89.7196006329626,90.2137046865746,90,0.00725210322351504,7.18799572135663,4.5
4.06,89.7230216245365,90.2072047235229,90,0.00706478024497885,7.18807343709566,4.5
4.07,89.7264488235994,90.2008021468871,90,0.00688565109235554,7.18815597792189,4.5
4.08,89.7298733021526,90.1944910308803,90,0.00671665721219622,7.1882448867145,4.5
4.09,89.7332871064354,90.1882660455693,90,0.00655945087799551,7.18834150758189,4.5
4.1,89.7366832712079,90.1821224817673,90,0.00641539314584961,7.18844698047474,4.5
4.11,89.7400558212892,90.1760562661407,90,0.0062855555986923,7.18856223873437,4.5
4.12,89.7433997611056,90.1700639669501,90,0.00617072562571178,7.1886880094276,4.5
4.13,89.7467110531023,90.1641427909408,90,0.00607141495442624,7.18882481629315,4.5
4.14,89.7499865859687,90.1582905719763,90,0.00598787112899411,7.18897298510252,4.5
4.15,89.7532241336898,90.1525057520772,90,0.0059200916098523,7.18913265121952,4.5
4.16,89.7564223064969,90.1467873555828,90,0.0058678401564953,7.18930376912829,4.5
4.17,89.7595804948231,90.1411349571956,90,0.00583066514693462,7.18948612368858,4.5
4.18,89.7626988073937,90.1355486446992,90,0.00580791948417169,7.18967934287024,4.5
4.19,89.7657780045825,90.13002897716,90,0.00579878174121629,7.18988291171498,4.5
4.2,89.7688194281602,90.1245769394292,90,0.00580227820186836,7.19009618727374,4.5
4.21,89.771824928534,90.1191938937586,90,0.0058173054640667,7.19031841427064,4.5
4.22,89.7747967905454,90.1138815293307,90,0.00584265328585476,7.19054874125082,4.5
4.23,89.7777376588428,90.1086418104808,90,0.00587702737048997,7.19078623697807,4.5
4.24,89.7806504637928,90.1034769243569,90,0.00591907180649746,7.19102990685918,4.5
4.25,89.7835383488245,90.098389228725,90,0.00596739090022389,7.19127870918549,4.5
4.26,89.7864046000311,90.0933812005824,90,0.00602057016214202,7.19153157099693,4.5
4.27,89.7892525787735,90.0884553861909,90,0.006077196233386,7.19178740339071,4.5
4.28,89.7920856579457,90.0836143530838,90,0.00613587556550053,7.19204511611468,4.5
4.29,89.7949071624789,90.0788606445466,90,0.006195251693519,7.19230363130403,4.5
4.3,89.7977203145677,90.0741967370031,90,0.00625402097002773,7.19256189623966,4.5
4.31,89.8005281840157,90.0696250006813,90,0.00631094665545863,7.19281889502626,4.5
4.32,89.8033336440099,90.0651476638639,90,0.00636487128692838,7.19307365910804,4.5
4.33,89.8061393325411,90.0607667809676,90,0.00641472727455008,7.19332527655964,4.5
4.34,89.808947619608,90.0564842046299,90,0.0064595456995966,7.19357290010928,4.5
4.35,89.8117605802586,90.0523015619216,90,0.00649846331320471,7.19381575386969,4.5
4.36,89.8145799734454,90.0482202347424,90,0.00653072775715465,7.19405313877017,4.5
4.37,89.8174072266003,90.0442413444014,90,0.00655570104937145,7.19428443670008,4.5
4.38,89.8202434257668,90.0403657403305,90,0.00657286139618335,7.19450911338967,4.5
4.39,89.8230893110686,90.0365939928298,90,0.00658180341068459,7.19472672006846,4.5
4.4,89.8259452772381,90.032926389699,90,0.00658223683186673,7.19493689395449,4.5
4.41,89.8288113788831,90.0293629365677,90,0.00657398385237484,7.19513935763926,4.5
4.42,89.8316873401275,90.0259033607042,90,0.00655697517371722,7.19533391744318,4.5
4.43,89.8345725682311,90.0225471180474,90,0.00653124491661292,7.1955204608247,4.5
4.44,89.8374661707659,90.0192934031869,90,0.00649692452079341,7.19569895293336,4.5
4.45,89.8403669759077,90.0161411619903,90,0.00645423577321954,7.19586943240224,4.5
4.46,89.8432735553899,90.0130891065639,90,0.00640348310615386,7.19603200647893,4.5
4.47,89.8461842496594,90.0101357322241,90,0.00634504530710534,7.1961868455967,4.5
4.48,89.8490971947754,90.0072793361467,90,0.00627936678152513,7.19633417748836,4.5
4.49,89.8520103505982,90.004518037364,90,0.00620694850606111,7.19647428094454,4.5
4.5,89.8549215298268,90.001849797781,90,0.00612833880577064,7.19660747931699,4.5
4.51,89.8578284274577,89.9992724438887,90,0.0060441240827248,7.19673413386386,4.5
4.52,89.8607286502634,89.9967836888636,90,0.00595491961631145,7.19685463703078,4.5
4.53,89.8636197459066,89.9943811547578,90,0.00586136054725195,7.19696940575591,4.5
4.54,89.8664992313414,89.9920623944965,90,0.00576409314820929,7.19707887488205,4.5
4.55,89.8693646201767,89.989824913426,90,0.00566376647398991,7.19718349075204,4.5
4.56,89.8722134487144,89.9876661901691,90,0.00556102447381044,7.19728370505708,4.5
4.57,89.8750433004075,89.9855836965744,90,0.00545649863728164,7.19737996899978,4.5
4.58,89.8778518285193,89.9835749165664,90,0.00535080123460001,7.19747272782644,4.5
4.59,89.8806367767999,89.9816373637311,90,0.00524451920028464,7.19756241577462,4.5
4.6,89.8833959980353,89.9797685974951,90,0.00513820869859397,7.19764945147432,4.5
4.61,89.8861274703567,89.9779662377868,90,0.0050323903978703,7.19773423383298,4.5
4.62,89.8888293112349,89.9762279780885,90,0.00492754547039519,7.19781713842637,4.5
4.63,89.8914997891195,89.9745515968198,90,0.00482411232419201,7.19789851440999,4.5
4.64,89.8941373327115,89.9729349670119,90,0.00472248406353095,7.19797868195786,4.5
4.65,89.8967405378924,89.9713760642609,90,0.00462300666593176,7.19805793022862,4.5
4.66,89.8993081723588,89.9698729729667,90,0.00452597785510205,7.1981365158524,4.5
4.67,89.9018391780379,89.9684238908891,90,0.00443164664171559,7.19821466192526,4.5
4.68,89.9043326713837,89.9670271320669,90,0.00434021349726524,7.1982925574929,4.5
4.69,89.9067879416741,89.9656811281702,90,0.00425183112025626,7.19837035750004,4.5
4.7,89.9092044474453,89.9643844283632,90,0.00416660574910234,7.19844818317733,4.5
4.71,89.9115818112192,89.9631356977782,90,0.00408459897185175,7.19852612283419,4.5
4.72,89.913919812687,89.9619337147037,90,0.00400582997978544,7.19860423302229,4.5
4.73,89.9162183805255,89.9607773666062,90,0.00393027820938945,7.19868254003244,4.5
4.74,89.9184775830265,89.9596656451081,90,0.00385788631580927,7.19876104168512,4.5
4.75,89.9206976177265,89.958597640054,90,0.00378856342010574,7.19883970937412,4.5
4.76,89.9228788002212,89.9575725327952,90,0.00372218857273839,7.19891849032168,4.5
4.77,89.9250215523542,89.9565895888305,90,0.00365861437643151,7.19899731000361,4.5
4.78,89.9271263899586,89.955648149936,90,0.00359767071309536,7.19907607470313,4.5
4.79,89.9291939103321,89.9547476259177,90,0.00353916852148523,7.19915467415312,4.5
4.8,89.9312247796126,89.9538874861154,90,0.00348290357492448,7.19923298422789,4.5
4.81,89.9332197202172,89.9530672507833,90,0.00342866021148407,7.19931086964712,4.5
4.82,89.9351794984931,89.9522864824653,90,0.00337621497256588,7.19938818665701,4.5
4.83,89.9371049127202,89.9515447774754,90,0.00332534010960343,7.19946478565592,4.5
4.84,89.9389967815896,89.9508417575873,90,0.00327580692282293,7.1995405137346,4.5
4.85,89.9408559332713,89.950177062026,90,0.00322738890020751,7.19961521710388,4.5
4.86,89.942683195168,89.9495503398463,90,0.00317986462940612,7.19968874338598,4.5
4.87,89.9444793844386,89.9489612427718,90,0.00313302045974393,7.19976094374852,4.5
4.88,89.9462452993592,89.9484094185583,90,0.00308665289613845,7.19983167486387,4.5
4.89,89.9479817115768,89.9478945049348,90,0.00304057071115229,7.19990080067951,4.5
4.9,89.9496893592932,89.9474161241641,90,0.00299459676584836,7.19996819398841,4.5
4.91,89.9513689414054,89.9469738782551,90,0.00294856953437422,7.20003373779176,4.5
4.92,89.9530211126143,89.9465673448488,90,0.00290234433120756,7.20009732644929,4.5
4.93,89.9546464794989,89.946196073789,90,0.00285579424389096,7.20015886661552,4.5
4.94,89.9562455975454,89.9458595843808,90,0.0028088107775357,7.2002182779631,4.5
4.95,89.9578189691037,89.9455573633296,90,0.0027613042207383,7.20027549369684,4.5
4.96,89.9593670422386,89.945288863346,90,0.00271320374538396,7.20033046086482,4.5
4.97,89.9608902104315,89.9450535023943,90,0.00266445725549042,7.20038314047469,4.5
4.98,89.962388813081,89.9448506635551,90,0.00261503100243872,7.20043350742568,4.5
4.99,89.9638631367421,89.944679695466,90,0.00256490898587419,7.20048155026822,4.5
5,89.9653134170432,89.9445399133015,90,0.00251409216103517,7.20052727080461,4.5
5.01,89.9667398412075,89.9444306002454,90,0.00246259747450163,7.20057068354549,4.5
5.02,89.9681425511105,89.9443510094077,90,0.00241045675113464,7.20061181503767,4.5
5.03,89.9695216467969,89.944300366136,90,0.00235771545551383,7.20065070307945,4.5
5.04,89.9708771903811,89.944277870666,90,0.00230443135127572,7.20068739584034,4.5
5.05,89.9722092102564,89.9442827010588,90,0.00225067308169375,7.20072195090189,4.5
5.06,89.9735177055372,89.9443140163692,90,0.00219651869435324,7.20075443423658,4.5
5.07,89.9748026506608,89.9443709599918,90,0.00214205413209088,7.20078491914133,4.5
5.08,89.9760640000776,89.9444526631301,90,0.00208737171146966,7.20081348514184,4.5
5.09,89.977301692963,89.9445582483388,90,0.00203256860890669,7.20084021688331,4.5
5.1,89.9785156578866,89.9446868330886,90,0.00197774537320252,7.20086520302226,4.5
5.11,89.9797058173789,89.9448375333071,90,0.00192300448181004,7.20088853513351,4.5
5.12,89.980872092343,89.9450094668522,90,0.00186844895651013,7.20091030664485,4.5
5.13,89.9820144062609,89.9452017568782,90,0.00181418105251129,7.20093061181139,4.5
5.14,89.9831326891512,89.9454135350572,90,0.00176030103311926,7.20094954473996,4.5
5.15,89.9842268812418,89.9456439446247,90,0.00170690604039006,7.20096719847273,4.5
5.16,89.9852969363251,89.9458921432203,90,0.00165408907028018,7.20098366413804,4.5
5.17,89.9863428247708,89.9461573054994,90,0.00160193805896757,7.20099903017502,4.5
5.18,89.9873645361764,89.9464386254968,90,0.00155053508520728,7.20101338163721,4.5
5.19,89.9883620816415,89.9467353187272,90,0.00149995569184061,7.2010267995791,4.5
5.2,89.9893354956588,89.9470466240101,90,0.00145026832784255,7.20103936052832,4.5
5.21,89.9902848376178,89.9473718050132,90,0.00140153391072742,7.20105113604478,4.5
5.22,89.9912101929249,89.9477101515115,90,0.00135380550755187,7.20106219236707,4.5
5.23,89.9921116737458,89.9480609803614,90,0.00130712813146751,7.20107259014516,4.5
5.24,89.9929894193828,89.9484236361958,90,0.00126153864937662,7.20108238425756,4.5
5.25,89.9938435963021,89.948797491846,90,0.00121706579522107,7.20109162370993,4.5
5.26,89.9946743978304,89.9491819485026,90,0.00117373028234362,7.20110035161159,4.5
5.27,89.9954820435422,89.9495764356263,90,0.00113154500757848,7.20110860522529,4.5
5.28,89.9962667783639,89.9499804106266,90,0.00109051533895553,7.20111641608523,4.5
5.29,89.9970288714197,89.9503933583229,90,0.00105063947839544,7.20112381017754,4.5
5.3,89.9977686146498,89.95081479021,90,0.00101190889028998,7.2011308081772,4.5
5.31,89.998486321229,89.9512442435456,90,0.000974308786661571,7.20113742573491,4.5
5.32,89.9991823238173,89.9516812802834,90,0.000937818659349843,7.20114367380722,4.5
5.33,89.9998569726725,89.952125485872,90,0.000902412849752768,7.20114955902298,4.5
5.34,90.0005106336558,89.9525764679432,90,0.000868061146697052,7.20115508407953,4.5
5.35,90.0011436861608,89.9530338549107,90,0.000834729403245167,7.20116024816144,4.5
5.36,90.0017565209946,89.9534972945029,90,0.000802380163561602,7.20116504737536,4.5
5.37,90.0023495382407,89.9539664522493,90,0.000770973291412797,7.20116947519451,4.5
5.38,90.0029231451284,89.9544410099437,90,0.000740466592281218,7.20117352290632,4.5
5.39,90.0034777539355,89.9549206641013,90,0.00071081642174871,7.20117718005775,4.5
5.4,90.0040137799469,89.9554051244307,90,0.000681978273341316,7.20118043489247,4.5
5.41,90.0045316394902,89.9558941123366,90,0.000653907339733124,7.20118327477506,4.5
5.42,90.0050317480671,89.9563873594702,90,0.000626559041943889,7.20118568659758,4.5
5.43,90.0055145185974,89.9568846063399,90,0.000599889521834365,7.20118765716449,4.5
5.44,90.0059803597899,89.9573856009972,90,0.000573856093989792,7.20118917355231,4.5
5.45,90.0064296746514,89.9578900978067,90,0.000548417653849544,7.2011902234411,4.5
5.46,90.0068628591438,89.9583978563101,90,0.00052353503962206,7.20119079541524,4.5
5.47,90.0072803009954,89.9589086401922,90,0.00049917134634847,7.20119087923161,4.5
5.48,90.0076823786723,89.9594222163536,90,0.000475292191072948,7.20119046605372,4.5
5.49,90.0080694605105,89.9599383540945,90,0.000451865928869035,7.20118954865106,4.5
5.5,90.0084419040102,89.9604568244119,90,0.000428863820005938,7.20118812156307,4.5
5.51,90.0088000552905,89.9609773994109,90,0.000406260149227797,7.20118618122803,4.5
5.52,90.0091442486992,89.9614998518292,90,0.000384032298568517,7.20118372607721,4.5
5.53,90.0094748065745,89.9620239546734,90,0.000362160775734115,7.20118075659544,4.5
5.54,90.00979203915,89.9625494809619,90,0.000340629200411692,7.2011772753491,4.5
5.55,90.0100962445952,89.9630762035721,90,0.000319424251320414,7.20117328698349,4.5
5.56,90.0103877091818,89.9636038951844,90,0.000298535577135129,7.20116879819126,4.5
5.57,90.0106667075665,89.9641323283176,90,0.000277955674634444,7.20116381765418,4.5
5.58,90.0109335031765,89.9646612754482,90,0.000257679737699053,7.20115835596065,4.5
5.59,90.0111883486887,89.9651905092052,90,0.000237705480869791,7.20115242550141,4.5
5.6,90.0114314865882,89.9657198026329,90,0.000218032941317463,7.20114604034617,4.5
5.61,90.0116631497948,89.9662489295124,90,0.000198664263068519,7.20113921610389,4.5
5.62,90.0118835623442,89.966777664733,90,0.000179603467362715,7.2011319697695,4.5
5.63,90.0120929401117,89.9673057847049,90,0.000160856212921195,7.20112431955978,4.5
5.64,90.0122914915665,89.9678330678037,90,0.000142429549833101,7.20111628474125,4.5
5.65,90.0124794185442,89.9683592948379,90,0.000124331670582377,7.20110788545272,4.5
5.66,90.0126569170263,89.9688842495318,90,0.000106571661584839,7.20109914252498,4.5
5.67,90.0128241779167,89.969407719014,90,8.91592583819904e-05,7.20109007730032,4.5
5.68,90.0129813878035,89.9699294943047,90,7.21046074097656e-05,7.20108071145397,4.5
5.69,90.0131287296999,89.9704493707953,90,5.54180369833289e-05,7.20107106681978,4.5
5.7,90.013266383752,89.9709671487112,90,3.91098398498681e-05,7.201061165222,4.5
5.71,90.0133945279099,89.9714826335536,90,2.31900694268262e-05,7.20105102831499,4.5
5.72,90.0135133385532,89.9719956365153,90,7.66835146384735e-06,7.20104067743244,4.5
5.73,90.0136229910665,89.9725059748628,90,-7.44628739370989e-06,7.20103013344739,4.5
5.74,90.0137236603599,89.9730134722839,90,-2.21455729514318e-05,7.20101941664423,4.5
5.75,90.0138155213318,89.9735179591962,90,-3.6422117878038e-05,7.20100854660353,4.5
5.76,90.0138987492708,89.9740192730121,90,-5.02695366113345e-05,7.20099754210055,4.5
5.77,90.0139735201955,89.9745172583618,90,-6.36825404416908e-05,7.20098642101763,4.5
5.78,90.0140400111313,89.9750117672696,90,-7.66570127786565e-05,7.20097520027103,4.5
5.79,90.0140984003244,89.9755026592855,90,-8.91900648262362e-05,7.20096389575215,4.5
5.8,90.0141488673948,89.9759898015697,90,-0.000101280072116253,7.20095252228296,4.5
5.81,90.0141915934285,89.9764730689334,90,-0.000112926692607296,7.20094109358548,4.5
5.82,90.0142267610126,89.9769523438339,90,-0.000124130867183201,7.20092962226485,4.5
5.83,90.0142545542158,89.9774275163286,90,-0.000134894803642465,7.20091811980529,4.5
5.84,90.0142751585179,89.9778984839873,90,-0.000145221945315938,7.20090659657838,4.5
5.85,90.0142887606922,89.9783651517676,90,-0.000155116925668137,7.20089506186274,4.5
5.86,90.0142955486449,89.9788274318547,90,-0.000164585510255761,7.2008835238742,4.5
5.87,90.0142957112173,89.9792852434689,90,-0.000173634527548359,7.20087198980555,4.5
5.88,90.0142894379533,89.9797385126445,90,-0.000182271790135448,7.20086046587464,4.5
5.89,90.01427691884,89.9801871719842,90,-0.000190506007885774,7.20084895737992,4.5
5.9,90.0142583440242,89.9806311603905,90,-0.000198346694629618,7.20083746876219,4.5
5.91,90.0142339035113,89.98107042278,90,-0.000205804069926735,7.20082600367144,4.5
5.92,90.0142037868503,89.9815049097835,90,-0.00021288895741823,7.20081456503766,4.5
5.93,90.0141681828112,89.9819345774346,90,-0.000219612681279074,7.20080315514451,4.5
5.94,90.0141272790581,89.9823593868524,90,-0.000225986962134349,7.20079177570477,4.5
5.95,90.0140812618233,89.9827793039192,90,-0.00023202381382735,7.20078042793658,4.5
5.96,90.014030315587,89.9831942989594,90,-0.000237735442217259,7.20076911263935,4.5
5.97,90.0139746227641,89.9836043464195,90,-0.000243134147183676,7.20075783026859,4.5
5.98,90.0139143634056,89.9840094245555,90,-0.000248232228867965,7.20074658100873,4.5
5.99,90.0138497149139,89.9844095151273,90,-0.000253041899051372,7.20073536484314,4.5
6,90.013780851777,89.9848046031045,90,-0.000257575198469296,7.20072418162069,4.5
