time,theta_PID1_noload,theta_PID2_noload,theta_PID3_noload,theta_ref,Volt_PID1_noload,Volt_PID2_noload,Volt_PID3_noload
0,0,0,0,0,0,0,0
0.01,0,0,0,0,0,0,0
0.02,0,0,0,0,0,0,0
0.03,0,0,0,0,0,0,0
0.04,0,0,0,0,0,0,0
0.05,0,0,0,0,0,0,0
0.06,0,0,0,0,0,0,0
0.07,0,0,0,0,0,0,0
0.08,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0
0.1,0,0,0,0,0,0,0
0.11,0,0,0,0,0,0,0
0.12,0,0,0,0,0,0,0
0.13,0,0,0,0,0,0,0
0.14,0,0,0,0,0,0,0
0.15,0,0,0,0,0,0,0
0.16,0,0,0,0,0,0,0
0.17,0,0,0,0,0,0,0
0.18,0,0,0,0,0,0,0
0.19,0,0,0,0,0,0,0
0.2,0,0,0,0,0,0,0
0.21,0,0,0,0,0,0,0
0.22,0,0,0,0,0,0,0
0.23,0,0,0,0,0,0,0
0.24,0,0,0,0,0,0,0
0.25,0,0,0,0,0,0,0
0.26,0,0,0,0,0,0,0
0.27,0,0,0,0,0,0,0
0.28,0,0,0,0,0,0,0
0.29,0,0,0,0,0,0,0
0.3,0,0,0,0,0,0,0
0.31,0,0,0,0,0,0,0
0.32,0,0,0,0,0,0,0
0.33,0,0,0,0,0,0,0
0.34,0,0,0,0,0,0,0
0.35,0,0,0,0,0,0,0
0.36,0,0,0,0,0,0,0
0.37,0,0,0,0,0,0,0
0.38,0,0,0,0,0,0,0
0.39,0,0,0,0,0,0,0
0.4,0,0,0,0,0,0,0
0.41,0,0,0,0,0,0,0
0.42,0,0,0,0,0,0,0
0.43,0,0,0,0,0,0,0
0.44,0,0,0,0,0,0,0
0.45,0,0,0,0,0,0,0
0.46,0,0,0,0,0,0,0
0.47,0,0,0,0,0,0,0
0.48,0,0,0,0,0,0,0
0.49,0,0,0,0,0,0,0
0.5,0,0,0,0,0,0,0
0.51,0,0,0,0,0,0,0
0.52,0,0,0,0,0,0,0
0.53,0,0,0,0,0,0,0
0.54,0,0,0,0,0,0,0
0.55,0,0,0,0,0,0,0
0.56,0,0,0,0,0,0,0
0.57,0,0,0,0,0,0,0
0.58,0,0,0,0,0,0,0
0.59,0,0,0,0,0,0,0
0.6,0,0,0,0,0,0,0
0.61,0,0,0,0,0,0,0
0.62,0,0,0,0,0,0,0
0.63,0,0,0,0,0,0,0
0.64,0,0,0,0,0,0,0
0.65,0,0,0,0,0,0,0
0.66,0,0,0,0,0,0,0
0.67,0,0,0,0,0,0,0
0.68,0,0,0,0,0,0,0
0.69,0,0,0,0,0,0,0
0.7,0,0,0,0,0,0,0
0.71,0,0,0,0,0,0,0
0.72,0,0,0,0,0,0,0
0.73,0,0,0,0,0,0,0
0.74,0,0,0,0,0,0,0
0.75,0,0,0,0,0,0,0
0.76,0,0,0,0,0,0,0
0.77,0,0,0,0,0,0,0
0.78,0,0,0,0,0,0,0
0.79,0,0,0,0,0,0,0
0.8,0,0,0,0,0,0,0
0.81,0,0,0,0,0,0,0
0.82,0,0,0,0,0,0,0
0.83,0,0,0,0,0,0,0
0.84,0,0,0,0,0,0,0
0.85,0,0,0,0,0,0,0
0.86,0,0,0,0,0,0,0
0.87,0,0,0,0,0,0,0
0.88,0,0,0,0,0,0,0
0.89,0,0,0,0,0,0,0
0.9,0,0,0,0,0,0,0
0.91,0,0,0,0,0,0,0
0.92,0,0,0,0,0,0,0
0.93,0,0,0,0,0,0,0
0.94,0,0,0,0,0,0,0
0.95,0,0,0,0,0,0,0
0.96,0,0,0,0,0,0,0
0.97,0,0,0,0,0,0,0
0.98,0,0,0,0,0,0,0
0.99,0,0,0,0,0,0,0
1,0,0,0,90,24,24,24
1.01,0.0572957795130823,0.0572957795130823,0.0572957795130823,90,24,24,24
1.02,0.385013749673281,0.385013749673281,0.385013749673281,90,24,24,24
1.03,1.16810160607142,1.16810160607142,1.16810160607142,90,24,24,24
1.04,2.51855801347426,2.51855801347426,2.51855801347426,90,24,24,24
1.05,4.49663189617991,4.49663189617991,4.49663189617991,90,24,24,24
1.06,7.12635987513203,7.12635987513203,7.12635987513203,90,24,24,24
1.07,10.4069094290344,10.4069094290344,10.4069094290344,90,24,24,24
1.08,14.320819289259,14.320819289259,14.320819289259,90,24,24,22.9040659356053
1.09,18.8399484439904,18.8399484439904,18.8326772036031,90,24,24,21.4691361131661
1.1,23.9297364977337,23.9297364977337,23.8883262831174,90,24,24,19.8836236961668
1.11,29.5522227957464,29.5522227957464,29.4198121056515,90,22.9954603333162,24,18.1684390617401
1.12,35.6638728001956,35.6681561015004,35.3497861428411,90,21.0193574247431,24,16.3472462791077
1.13,42.2016127074087,42.2384405869059,41.5952413546914,90,18.8860936008101,22.4373699562159,14.4452925120439
1.14,49.0891735699646,49.2141541982715,48.0704481605622,90,16.6211098083968,20.5839223737999,12.4884961129793
1.15,56.2404449340564,56.5327548080202,54.6892919611432,90,14.2534104867702,18.5707497495556,10.5027280847657
1.16,63.5635956094071,64.1208102584987,61.3671528481317,90,11.8141448143754,16.4185670846965,8.5132411184902
1.17,70.9643354400835,71.8975672692035,68.0224259643523,90,9.33548166814613,14.1509535736099,6.54421403471672
1.18,78.3485357318645,79.7779793063048,74.5777517337257,90,6.8497033868427,11.7934447471054,4.61838891142683
1.19,85.6243587582971,87.6751348137668,80.961005030308,90,4.38846662985934,9.37279313423269,2.75678471073203
1.2,92.7040001227286,95.502239487552,87.1060785873385,90,1.98219472309757,6.91635293377678,0.978475691210963
1.21,99.5051155898002,103.174259089591,92.953486644754,90,-0.340423011018242,4.4515580709651,-0.699574069672018
1.22,105.951982012176,110.609296223253,98.4508086423544,90,-2.55284184772527,2.00547275691864,-2.26262668228884
1.23,111.976427130367,117.729751419365,103.552988727965,90,-4.63099395643343,-0.395599528852826,-3.6982422768365
1.24,117.518553172088,124.463302899018,108.222504288239,90,-6.55355077307747,-2.72645799594063,-4.99631108916976
1.25,122.527272808273,130.743728420203,112.429415145488,90,-8.30212162076974,-4.96330356769217,-6.14904968331807
1.26,126.960672064263,136.511585212897,116.151304158971,90,-9.86139338436714,-7.08399891536889,-7.1509648611566
1.27,130.786212478054,141.714759118783,119.373119485212,90,-11.2192152502465,-9.06829200474074,-7.99878861436756
1.28,133.980783604509,146.308890935508,122.086928521731,90,-12.3666321151243,-10.8980047464985,-8.69138736201996
1.29,136.530616503073,150.257686092206,124.291593465297,90,-13.29787011525,-12.5571878029124,-9.22964865153978
1.3,138.431068845098,153.533112775103,125.99237837875,90,-14.0102777359305,-14.0322423257333,-9.61634845585076
1.31,139.68629254262,156.115493208656,127.200497624748,90,-14.5042260643898,-15.312009304686,-9.856002157642
1.32,140.308795196588,157.993492784521,127.932615454297,90,-14.7829718990516,-16.3878272345565,-9.95470226160759
1.33,140.318907092649,159.164011977337,128.21030640977,90,-14.8524875919475,-17.2535589201867,-9.91994580993031
1.34,139.744165869586,159.631986391583,128.059486003341,90,-14.7212616546516,-17.9055884023113,-9.76045439115447
1.35,138.618631303174,159.410100773898,127.50982085625,90,-14.4000742857553,-18.3427891808612,-9.48598952604195
1.36,136.982142856354,158.518423346614,126.594127131228,90,-13.9017520686757,-18.566465119685,-9.10716608576948
1.37,134.87953272638,156.983967331868,125.34776566259,90,-13.2409061357567,-18.5802656254368,-8.63526624878774
1.38,132.35980706097,154.840187013076,123.808041691305,90,-12.4336580944525,-18.390076894553,-8.08205633452644
1.39,129.475307815145,152.126416101278,122.013616553261,90,-11.4973579624126,-18.003891209027,-7.45960866716073
1.4,126.280867380086,148.887256523469,120.003938056434,90,-10.450298260867,-17.431656429065,-6.78013042349477
1.41,122.832967640665,145.171926018497,117.818695626224,90,-9.31142827151914,-16.6851079749839,-6.05580120854333
1.42,119.188914518034,141.033573107043,115.497305607724,90,-8.10007227398427,-15.7775857092745,-5.29862088359142
1.43,115.406038338898,136.528568092186,113.078431399076,90,-6.83565535224891,-14.7238382208357,-4.520268947406
1.44,111.540929556686,131.715778744708,110.59954236138,90,-5.53744009391819,-13.5398170759284,-3.73197654483989
1.45,107.648718445931,126.655839233401,108.096514717482,90,-4.22427720987191,-12.2424636339381,-2.94441195118355
1.46,103.782406414912,121.410420677472,105.603276923634,90,-2.91437277941494,-10.849491030629,-2.16758015801706
1.47,99.9922555485408,116.041511429246,103.151501283247,90,-1.62507448234662,-9.37916390770074,-1.4107369695437
1.48,96.3252419195293,110.610714845666,100.770342878781,90,-0.372678819962137,-7.85007841602554,-0.682317809785699
1.49,92.8245771068297,105.178571882169,98.4862262335605,90,0.827739042776689,-6.2809449421615,0.0101187573002843
1.5,89.5293012518161,99.8039153490943,96.3226794866416,90,1.96247155648669,-4.69037590514745,0.659932978920033
1.51,86.4739498796333,94.5432621160542,94.3002152763068,90,3.01930030531153,-3.09668084497988,1.26143169234173
1.52,83.6882956300021,89.4502489414078,92.4362569864532,90,3.98759225048929,-1.51767087757077,1.80988244558733
1.53,81.1971649919593,84.5751169504838,90.7451085188497,90,4.85837054633988,0.0295255743985534,2.30151461517839
1.54,79.0203291329939,79.9642490958893,89.2379653162444,90,5.62436012126999,1.52863404711071,2.73350830055566
1.55,77.1724669661093,75.6597642149213,87.922963978808,90,6.28000854413697,2.96439076584031,3.10397188169389
1.56,75.6631977185314,71.6991705615164,86.8052674908678,90,6.82148300245295,4.32268351495485,3.41190921560011
1.57,74.49717946181,68.1150809421057,85.8871828069347,90,7.24664450033764,5.59067553865161,3.6571775187708
1.58,73.6742693422289,64.9349908348195,85.1683073355324,90,7.5550006382026,6.75691158523629,3.84043703647766
1.59,73.1897406186263,62.1811201281162,84.6457007054433,90,7.74763856071013,7.81140543300056,3.96309363634633
1.6,73.0345510763829,59.870318386189,84.3140781001814,90,7.82713985292621,8.74570846180656,4.02723548367706
1.61,73.1956569444266,58.0140328421209,84.1660214006769,90,7.79747932559671,9.55295905879156,4.0355649600917
1.62,73.6563660982297,56.6183376429565,84.1922043806391,90,7.66390975842219,10.2279128667159,3.99132697629447
1.63,74.396724086118,55.6840222303028,84.3816282507499,90,7.43283476486221,10.7669540970574,3.89823480505141
1.64,75.393926367664,55.2067361418648,84.7218639431655,90,7.11167200359253,11.1680883348158,3.76039452308657
1.65,76.6227500991283,55.1771869688947,85.199297662924,90,6.7087089909252,11.4309174560956,3.58222910171042
1.66,78.055998838335,55.5813877066331,85.7993764036204,90,6.23295376634215,11.5565974610422,3.36840312695663
1.67,79.664953665432,56.4009492934703,86.5068503267861,90,5.69398263121739,11.5477801919437,3.12374906217328
1.68,81.4198244211758,57.6134137530256,87.3060091333377,90,5.10178712057635,11.4085400578433,2.85319589078774
1.69,83.2901950443324,59.1926230341485,88.1809098066987,90,4.4666222814237,11.1442870215927,2.56170089574311
1.7,85.2454573374207,61.1091183887186,89.1155933762181,90,3.7988582210799,10.7616672219151,2.25418524628072
1.71,87.2552278976977,63.3305649370483,90.0942886318194,90,3.10883675763205,10.2684527009509,1.93547397368335
1.72,89.2897434098649,65.8221959458861,91.1016010120418,90,2.40673485472446,9.6734217864001,1.61024082662051
1.73,91.3202300000324,68.5472712839687,92.1226851835468,90,1.70243635731724,8.98623173641825,1.28295840511708
1.74,93.3192428883496,71.4675445235505,93.1434001267434,90,1.005413366634,8.21728529479777,0.957853881096831
1.75,95.2609731416908,74.5437332214642,94.1504458356339,90,0.324618404254521,7.37759282380064,0.638870524050698
1.76,97.1215189091738,77.7359870374947,95.1314810267941,90,-0.331611679866831,6.47863168265152,0.329635163673569
1.77,98.8791191135734,81.00434852808,96.0752215293464,90,-0.955639299851176,5.53220450170906,0.0334316382343913
1.78,100.514348162602,84.3092016859274,96.9715192919684,90,-1.54059667154909,4.55029796645011,-0.246819801178969
1.79,102.010270827662,87.6117035769387,97.8114221918504,90,-2.08044293892041,3.54494367255123,-0.508577233845047
1.8,103.35255700659,90.8741947503178,98.5872150618457,90,-2.57000772731343,2.5280825446192,-0.749686130986149
1.81,104.529556634156,94.0605844609989,99.2924425640161,90,-3.00502114992494,1.51143422773925,-0.968382968065707
1.82,105.532335523375,97.1367071403978,99.9219147288447,90,-3.38213047307238,0.506372764334153,-1.16329367481731
1.83,106.354673406317,100.070646976527,100.471696148448,90,-3.6989038145028,-0.476190239672663,-1.33342725773524
1.84,106.993025890127,102.833027912183,100.939079958359,90,-3.95382140503386,-1.42591387416512,-1.47816497033121
1.85,107.446452448147,105.397266834525,101.322547865443,90,-4.14625508585078,-2.33312665179955,-1.59724543981684
1.86,107.716512923887,107.739788205276,101.621717579064,90,-4.27643684050347,-3.18891487919177,-1.69074618502538
1.87,107.807135334465,109.8401988623,101.837279078992,90,-4.34541727105696,-3.98519998853427,-1.75906197944867
1.88,107.724458018016,111.681422204941,101.970921207098,90,-4.35501502120277,-4.71480428904751,-1.80288052542772
1.89,107.476649375406,113.249791451872,102.025250101391,90,-4.30775822495691,-5.37150474271443,-1.82315591106605
1.9,107.073708609879,114.535102126104,102.003701001348,90,-4.20681911762662,-5.95007451397066,-1.82108032066787
1.91,106.527250969357,115.530624372358,101.91044494392,90,-4.05594298604092,-6.4463121867959,-1.79805446283365
1.92,105.85028104598,116.23307614269,101.750291841427,90,-3.85937265786753,-6.8570586834151,-1.75565716821719
1.93,105.056957687739,116.642558692723,101.528591387213,90,-3.62176973565657,-7.18020205508556,-1.69561459184829
1.94,104.162354029956,116.762456209393,101.251133174171,90,-3.34813377074304,-7.41467044583018,-1.6197694333727
1.95,103.182216062605,116.599301738266,100.924047336594,90,-3.04372054617504,-7.5604136531935,-1.53005056310035
1.96,102.132723016296,116.162611891269,100.553706939209,90,-2.71396059745019,-7.61837382498023,-1.42844341294491
1.97,101.030252678772,115.464693091672,100.146633240483,90,-2.36437904622059,-7.59044593644729,-1.31696145974972
1.98,99.8911545489968,114.520422350283,99.7094048521176,90,-2.00051775657427,-7.47942878765527,-1.1976190946975
1.99,98.7315335015106,113.347005763648,99.2485717050649,90,-1.62786074742447,-7.2889673448819,-1.07240613705454
2,97.5670463742175,111.96371808043,98.7705746160591,90,-1.25176370942133,-7.02348732254089,-0.943264213954086
2.01,96.412713612699,110.391626795733,98.2816711294165,90,-0.87738838218287,-6.68812296246492,-0.812065190806572
2.02,95.2827478081546,108.653304304736,97.7878681883631,90,-0.509642449091976,-6.28863901538244,-0.680591799740521
2.03,94.1904006588381,106.772531677069,97.2948620699998,90,-0.15312550400249,-5.8313479647717,-0.550520576701388
2.04,93.1478295709685,104.773997602902,96.8079858997228,90,0.18791846149378,-5.32302355598609,-0.423407181905822
2.05,92.1659847990259,102.682996011808,96.3321649458467,90,0.509641708533325,-4.77081170372942,-0.300674143668769
2.06,91.2545177114187,100.525125778007,95.871879784604,90,0.808626304194039,-4.18213984886861,-0.183601032551985
2.07,90.4217104597943,98.3259958025973,95.4311373207239,90,1.08191044754968,-3.56462582158839,-0.0733170416447566
2.08,89.6744270326085,96.1109386072001,95.0134495504208,90,1.32700754077528,-2.92598724252014,0.0292040801436054
2.09,89.0180853894685,93.9047353868876,94.6218198626879,90,1.54191807543448,-2.27395245733152,0.123146821393627
2.1,88.4566501054054,91.7313552562297,94.2587365919838,90,1.72513449668983,-1.61617395406306,0.20785453157222
2.11,87.9926447064357,89.6137111840161,93.926173461274,90,1.87563929447882,-0.960145157051842,0.282827999105363
2.12,87.6271826519533,87.5734348530271,93.6255964893531,90,1.99289664982464,-0.313121427479992,0.347722126958595
2.13,87.3600157176939,85.6306724046604,93.3579768806918,90,2.07683803566615,0.317953970617373,0.402340863880414
2.14,87.1895983568341,83.8039027378634,93.1238093698545,90,2.12784223430263,0.926518257641963,0.446630561853085
2.15,87.1131664674444,82.1097797313071,92.9231354558347,90,2.14671028729857,1.50645128070613,0.480671939772902
2.16,87.1268288727892,80.5629994507283,92.7555709343267,90,2.13463593816701,2.05213089976069,0.504670840006016
2.17,87.2256697272508,79.1761930934763,92.6203371177746,90,2.09317216316865,2.55848119678834,0.518947968326762
2.18,87.4038599949402,77.9598461130637,92.5162951236863,90,2.02419441108415,3.02101317967297,0.523927808962992
2.19,87.6547761099801,76.922243661386,92.4419826107414,90,1.92986118892242,3.4358577457194,0.520126905193198
2.2,87.9711239162591,76.0694421885079,92.3956523491669,90,1.81257263742615,3.79979076305795,0.508141692331811
2.21,88.3450659991293,75.4052667526456,92.3753120261285,90,1.67492773824465,4.11025022028554,0.4886360641898
2.22,88.7683505606813,74.9313333190793,92.3787647078593,90,1.51968078418935,4.36534548467489,0.462328846410842
2.23,89.2324400522772,74.6470950689007,92.4036494072505,90,1.34969772558505,4.56385879618459,0.42998134067442
2.24,89.7286378611014,74.5499114991217,92.4474812379512,90,1.1679129799816,4.7052392074446,0.392385092850116
2.25,90.2482114495479,74.6351388768899,92.5076906729291,90,0.977287260066952,4.78958925806444,0.350350026011652
2.26,90.7825104651003,74.8962404142115,92.5816614661891,90,0.780766936254854,4.81764474428182,0.304693066005851
2.27,91.3230784716399,75.3249143572016,92.6667668401824,90,0.581245406884217,4.79074801148731,0.256227373251416
2.28,91.8617570984162,75.9112380367016,92.7604035876206,90,0.381526901075566,4.71081525696282,0.205752279841271
2.29,92.3907815577601,76.6438258060161,92.8600237842091,90,0.184293087874028,4.58029838278779,0.154044016060489
2.3,92.902866644523,77.5099986971309,92.9631638575359,90,-0.00792718878802312,4.40214198391858,0.101847295320436
2.31,93.3912824967125,78.4959635593387,93.0674708063145,90,-0.192784785712308,4.17973609365304,0.0498678114489527
2.32,93.8499195654406,79.5869994036987,93.170725412755,90,-0.368133539992732,3.91686533786625,-0.00123431254673079
2.33,94.2733424107666,80.767648662842,93.270862338438,90,-0.532049803020422,3.61765517045525,-0.0508500995401532
2.34,94.6568321060568,82.0219110876995,93.3659870401383,90,-0.682848136040866,3.2865158753616,-0.0984263063095207
2.35,94.9964171950041,83.3334380398638,93.4543894861174,90,-0.819093129671327,2.92808502544448,-0.143469026802907
2.36,95.2888933004927,84.6857249993691,93.5345546950245,90,-0.939607363119047,2.54716908553278,-0.185546325228439
2.37,95.5318316312842,86.0623001912911,93.6051701583473,90,-1.04347556957935,2.14868483645552,-0.224289924923718
2.38,95.7235767694558,87.4469073391468,93.6651302430203,90,-1.13004512187782,1.7376012790735,-0.259395989307091
2.39,95.8632342472466,88.8236806768288,93.7135377030606,90,-1.19892299635857,1.31888265272351,-0.290625040471325
2.4,95.9506485353034,90.1773104918025,93.7497024577697,90,-1.24996941288961,0.897433171511938,-0.317801069097045
2.41,95.9863721642877,91.493197628445,93.7731378189652,90,-1.28328838430558,0.478044045090723,-0.340809896306379
2.42,95.9716267876973,92.7575955495299,93.7835543708041,90,-1.29921543936489,0.0653433084950393,-0.359596853830325
2.43,95.9082570650353,93.9577387336941,93.7808517229984,90,-1.29830280915992,-0.336251061057376,-0.374163853426303
2.44,95.7986783008424,95.0819563749434,93.7651083716165,90,-1.28130238776223,-0.722574313155487,-0.384565919870448
2.45,95.6458188165017,96.1197705445113,93.7365699112832,90,-1.24914679365385,-1.08975400566162,-0.390907264090951
2.46,95.4530580582509,97.0619781733424,93.6956358485388,90,-1.20292886920902,-1.43424468187396,-0.393336974146242
2.47,95.2241614568074,97.9007164128096,93.642845268548,90,-1.14387996123068,-1.75285788501693,-0.392044401837632
2.48,94.9632130519101,98.6295111297192,93.5788616064438,90,-1.0733473264585,-2.04278731128213,-0.387254321843714
2.49,94.6745468795801,99.2433084870346,93.5044567705624,90,-0.992771002253793,-2.30162896271097,-0.379221938444816
2.5,94.3626780917864,99.7384897519566,93.4204948579235,90,-0.903660474587707,-2.52739622107146,-0.3682278122491
2.51,94.0322347384295,100.112869656066,93.3279156927875,90,-0.807571463315483,-2.71852982287407,-0.354572775922436
2.52,93.6878910911652,100.365678806332,93.2277184072606,90,-0.706083128854079,-2.8739027731625,-0.338572903850572
2.53,93.3343033287307,100.497530809231,93.1209452690251,90,-0.600775985172155,-2.99282029110561,-0.320554596016935
2.54,92.9760483353309,100.510374921502,93.0086659456201,90,-0.493210781854478,-3.07501493315117,-0.300849831255669
2.55,92.6175662885648,100.407435178827,92.8919623776222,90,-0.384908593344417,-3.12063708906844,-0.279791639531702
2.56,92.2631076326355,100.193137076873,92.7719144148517,90,-0.277332326738926,-3.13024109214515,-0.257709837100434
2.57,91.9166849475219,99.8730229866642,92.649586350682,90,-0.171869831159078,-3.10476722670711,-0.234927062400375
2.58,91.5820301367199,99.4536575774704,92.5260144699264,90,-0.0698187621962508,-3.04551995364766,-0.211755144420508
2.59,91.2625572663965,98.9425245947137,92.4021957059209,90,0.0276266753151313,-2.95414270749648,-0.18849182914478
2.6,90.9613312986124,98.3479163975409,92.2790774825624,90,0.119387013486636,-2.83258964649511,-0.16541788358774
2.61,90.6810428718777,97.678817700462,92.1575487974603,90,0.204506774225004,-2.68309476000977,-0.142794590972215
