time,theta_PID1_noload,theta_PID2_noload,theta_PID3_noload,theta_ref,Volt_PID1_noload,Volt_PID2_noload,Volt_PID3_noload
2.62,90.4239891948672,96.9447849859573,92.0384325832458,90,0.282161656320659,-2.50813875529471,-0.120861644829485
2.63,90.1920610347188,96.1558230604128,91.9224793656656,90,0.351663653332147,-2.31041415807499,-0.0998354442859286
2.64,89.986735700946,95.3222602146116,91.8103622195612,90,0.412464126551099,-2.09278906866005,-0.0799077875918395
2.65,89.8090758505277,94.4546234228934,91.7026730073625,90,0.464154883497474,-1.85827001740028,-0.0612449560949402
2.66,89.659733869957,93.5635149727622,91.5999198694533,90,0.506467336718069,-1.60996436038444,-0.0439871764027817
2.67,89.5389615266308,92.6594918600944,91.5025259218158,90,0.539269839901075,-1.35104264852592,-0.0282484444469703
2.68,89.4466245254902,91.7529492152245,91.4108291038223,90,0.56256331827225,-1.08470139082744,-0.014116691582806
2.69,89.3822215577274,90.8540089432261,91.325083107996,90,0.576475327740776,-0.814126615920225,-0.00165426974814153
2.7,89.3449073869837,89.9724146689395,91.2454593140473,90,0.581252692190874,-0.542458615257363,0.00910126992423638
2.71,89.3335194849726,89.1174339750636,91.172049641543,90,0.577252880585479,-0.27275822695098,0.0181361327919142
2.72,89.3466077029829,88.2977688113543,91.104870229182,90,0.564934295115447,-0.00797499155868486,0.0254590001007015
2.73,89.3824664482075,87.5214748361197,91.0438658438234,90,0.544845648485643,0.249082519448622,0.0310995427003925
2.74,89.4391688242061,86.795890329263,90.9889149190978,90,0.517614612607253,0.495773934842011,0.0351067604147355
2.75,89.5146021927974,86.1275751906215,90.9398351215936,90,0.483935922528103,0.729651641776531,0.0375471786923013
2.76,89.6065046199959,85.5222604097683,90.8963893421658,90,0.444559118475522,0.948482474915134,0.0385029340378043
2.77,89.7125016808424,84.9848082652901,90.8582920107961,90,0.400276105534963,1.15026637827848,0.038069779206065
2.78,89.8301431166699,84.5191833842598,90.8252156355442,90,0.351908704893643,1.33325191997706,0.0363550382634567
2.79,89.9569388629461,84.1284346675873,90.7967974693655,90,0.300296362916846,1.49594857860951,0.0334755404173836
2.8,90.0903939957623,83.8146879654902,90.7726462128317,90,0.246284174789636,1.63713575851696,0.0295555600184038
2.81,90.2280421796448,83.579149270722,90.7523486659452,90,0.190711368259398,1.75586852884406,0.024724788388616
2.82,90.3674772379898,83.4221180865917,90.7354762481825,90,0.13440038037841,1.8514801180722,0.0191163611616426
2.83,90.506382509367,83.3430105232645,90.7215913125005,90,0.0781466463032125,1.9235812309784,0.0128649626720767
2.84,90.6425576974935,83.3403915803004,90.7102531861768,90,0.0227092043972153,1.97205628848349,0.00610502664373097
2.85,90.7739429691379,83.4120159866903,90.7010238789033,90,-0.0311977936544893,1.99705672226277,-0.00103094996608549
2.86,90.8986401018746,83.5548768925092,90.6934734063929,90,-0.0829125950342614,1.99899148501227,-0.00841396556814589
2.87,91.0149305317704,83.7652616392937,90.6871846857759,90,-0.131832323878693,1.97851496364028,-0.0159199330815646
2.88,91.121290199101,84.0388137798245,90.6817579671424,90,-0.177418385158231,1.93651250616918,-0.0234309501949158
2.89,91.2164011374179,84.3706004724748,90.676814773622,90,-0.219200770352322,1.87408379360852,-0.0308364137867939
2.9,91.2991597971251,84.7551843408552,90.6720013302882,90,-0.256781256629903,1.79252430535661,-0.038033973938814
2.91,91.3686821386398,85.1866988662179,90.6669914698371,90,-0.289835506360804,1.6933051407048,-0.0449303252800357
2.92,91.4243055716864,85.6589263678949,90.6614890103359,90,-0.318114088132602,1.5780514696951,-0.0514418355955234
2.93,91.465587855885,86.1653776257627,90.6552296072943,90,-0.341442453873105,1.44851989389659,-0.0574950136924704
2.94,91.4923031131366,86.6993722080393,90.6479820888165,90,-0.35971991904297,1.30657500163569,-0.0630268204269931
2.95,91.5044351340705,87.2541185872139,90.6395492885884,90,-0.372917704048861,1.15416540289297,-0.067984828538498
2.96,91.5021681887308,87.8227931560717,90.6297683968974,90,-0.381076104938587,0.993299526554147,-0.0723272385044685
2.97,91.4858755755433,88.3986172940018,90.6185108547415,90,-0.384300870000653,0.82602145709554,-0.0760227590077673
2.98,91.4561061622808,88.9749316803632,90.605681820323,90,-0.382758866048042,0.654387079249249,-0.0790503617949358
2.99,91.413569188164,89.5452671058816,90.5912192408421,90,-0.376673123886898,0.480440787909362,-0.0813989216944034
3,91.3591176073764,90.103411094021,90.5750925654772,90,-0.366317356743484,0.306193006715382,-0.0830667533574447
3.01,91.2937302611815,90.6434697111421,90.557301137787,90,-0.352010048254644,0.133598742610653,-0.084061056883873
3.02,91.2184931686023,91.1599240161117,90.5378723074789,90,-0.334108208045134,-0.0354626145304446,-0.08439728490357
3.03,91.1345802244108,91.647680675906,90.5168593026017,90,-0.313000892963539,-0.19920605811839,-0.0840984439100156
3.04,91.043233588163,92.1021163527023,90.4943389037338,90,-0.28910259078782,-0.355958129351309,-0.0831943426917159
3.05,90.9457440394545,92.5191155489971,90.4704089617071,90,-0.262846560717175,-0.504172335221177,-0.0817208005917086
3.06,90.8434315627173,92.8951016794669,90.4451857998428,90,-0.234678221327077,-0.64244269896353,-0.079718828055849
3.07,90.7376264100529,93.2270612206418,90.418801540634,90,-0.205048671978853,-0.769515346272274,-0.0772337915200337
3.08,90.6296508731166,93.5125608710793,90.3914013953248,90,-0.174408428053352,-0.884298055349494,-0.0743145741487641
3.09,90.5208019752964,93.7497577347012,90.3631409529562,90,-0.143201443936411,-0.985867723688157,-0.0710127432870538
3.1,90.4123352737184,93.9374026174604,90.3341835032231,90,-0.111859490545056,-1.07347572911403,-0.0673817347396871
3.11,90.3054499373559,94.0748366017343,90.3046974249585,90,-0.0807969464734518,-1.14655118677267,-0.0634760631616946
3.12,90.2012752430753,94.16198113307,90.2748536692923,90,-0.050406053685129,-1.20470212718252,-0.0593505669471816
3.13,90.1008586062212,94.1993219194613,90.2448233635568,90,-0.0210526802111904,-1.24771464294463,-0.0550596950555123
3.14,90.0051552366788,94.1878870036289,90.2147755588962,90,0.00692737633992419,-1.27555007298214,-0.050656842229799
3.15,89.9150194856269,94.1292194232818,90.1848751413155,90,0.033231519373401,-1.28834031307408,-0.0461937380569001
3.16,89.8311979227498,94.0253449226194,90.1552809226341,90,0.057592901574531,-1.28638135976786,-0.0417198943050351
3.17,89.7543241588369,93.8787352200328,90.1261439245301,90,0.0797823829196713,-1.2701252113441,-0.037282113967759
3.18,89.6849154047733,93.6922673718116,90.0976058656129,90,0.099609898720927,-1.24017026423179,-0.0329240644538701
3.19,89.6233707351875,93.4691797994643,90.069797858291,90,0.116925245842701,-1.19725035602103,-0.0286859164032174
3.2,89.5699710037223,93.213025568916,90.0428393191333,90,0.13161830261794,-1.14222261691042,-0.024604048688565
3.21,89.5248803372593,92.9276235233334,90.0168370934997,90,0.143618704844434,-1.07605429999738,-0.0207108192930721
3.22,89.4881491186275,92.6170078777019,89.9918847924587,90,0.152895006489383,-0.999808767238306,-0.0170344009393071
3.23,89.4597183515428,92.2853768826812,89.9680623374488,90,0.15945335931771,-0.914630812163378,-0.0135986795959967
3.24,89.4394252878459,91.937041157906,89.9454357057885,90,0.163335750541034,-0.82173150254237,-0.0104232133084286
3.25,89.4270101856519,91.5763722810503,89.9240568680252,90,0.164617841726559,-0.722372726203856,-0.00752324819200023
3.26,89.4221240578208,91.2077521989917,89.9039639062341,90,0.163406455586104,-0.61785162117057,-0.00490978789881812
3.27,89.4243372632503,90.8355240016876,89.8851813007571,90,0.159836759874029,-0.509485067271966,-0.00258971241682961
3.28,89.433148788847,90.4639445683727,89.8677203715066,90,0.154069199458837,-0.398594410532753,-0.000565941690146413
3.29,89.4479960676344,90.0971395598988,89.8515798588494,90,0.146286228706595,-0.286490584033257,0.00116236074177362
3.3,89.4682651782131,89.7390611910097,89.8367466282376,90,0.136688896644992,-0.174459779729579,0.00259954910104382
3.31,89.493301272629,89.3934491726409,89.8231964821548,90,0.12549333699352,-0.0637498150584848,0.00375322687561393
3.32,89.5224190834936,89.0637951675565,89.8108950625914,90,0.112927214084966,0.0444426738050891,0.00463395368488013
3.33,89.5549133668147,88.7533110533891,89.7997988271432,90,0.0992261740105261,0.148984093249202,0.00525493271380031
3.34,89.5900691442636,88.4649012360646,89.7898560819274,90,0.0846303480463395,0.248814703319252,0.00563168385040518
3.35,89.6271716173727,88.201139204283,89.7810080548188,90,0.0693809526191139,0.34295828862265,0.00578170752873054
3.36,89.6655156362238,87.9642484628232,89.773189993003,90,0.0537170268039649,0.430530614416068,0.00572414409147268
3.37,89.7044146163766,87.7560879295373,89.7663322695155,90,0.0378723446825541,0.510746608987009,0.00547943324927411
3.38,89.7432088098855,87.5781418286037,89.7603614842543,90,0.0220725358909953,0.58292622937829,0.00506897793303292
3.39,89.7812728490701,87.4315140614685,89.75520154591,90,0.00653244342297948,0.646498983454617,0.00451481651783191
3.4,89.8180224950304,87.3169269874722,89.7507747223255,90,-0.00854625670723813,0.701007097096516,0.00383930704842689
3.41,89.8529205365339,87.2347244989287,89.7470026479571,90,-0.0229771539265526,0.746107330756682,0.00306482672297137
3.42,89.8854817986553,87.184879230854,89.743807278342,90,-0.0365909043249691,0.781571464565182,0.00221348950009426
3.43,89.9152772342275,87.167003704068,89.7411117827638,90,-0.0492367239209799,0.80728548547017,0.00130688429044495
3.44,89.9419370845876,87.1803651623683,89.7388413676221,90,-0.0607835678364264,0.823247523409509,0.000365835783565305
3.45,89.9651531091108,87.2239038302358,89.7369240243503,90,-0.0711209937065994,0.829564596098181,-0.000589810450383713
3.46,89.984679895454,87.2962542873482,89.7352911970481,90,-0.080159711934015,0.826448233573049,-0.00154137735128151
3.47,90.0003352741494,87.3957696302611,89.7338783663092,90,-0.0878318294508433,0.814209064061358,-0.00247151941697318
3.48,90.0119998720667,87.5205480701407,89.7326255469962,90,-0.0940907974413571,0.793250451949448,-0.00336435895717131
3.49,90.0196158491952,87.6684615985008,89.7314776989367,90,-0.0989110769535884,0.764061286555741,-0.00420559546819992
3.5,90.0231848720917,87.8371863405661,89.7303850506813,90,-0.102287539466214,0.727208027006465,-0.00498258838830669
3.51,90.022765385129,88.0242342081654,89.7293033375503,90,-0.104234622245906,0.683326113739042,-0.00568441381380225
3.52,90.0184692473037,88.2269854608889,89.7281939562044,90,-0.104785260711378,0.63311086099815,-0.00630189604991061
3.53,90.0104578077873,88.442721785539,89.7270240388933,90,-0.103989621999002,0.577307947140958,-0.00682761513485884
3.54,89.9989374976149,88.6686595095153,89.7257664513574,90,-0.101913665492641,0.516703620643991,-0.00725589170984702
3.55,89.9841550178889,88.9019825735057,89.7243997190803,90,-0.0986375572346534,0.452114739432818,-0.00758275081007143
3.56,89.9663922066669,89.1398749024907,89.722907887205,90,-0.0942539658791013,0.384378759579557,-0.00780586632205947
3.57,89.9459606673027,89.3795518313297,89.7212803199453,90,-0.0888662681903996,0.314343786587878,-0.00792448799048684
3.58,89.9231962404976,89.6182902617925,89.719511445727,90,-0.0825866920444154,0.242858798478626,-0.00793935296306498
3.59,89.8984534007169,89.8534572515003,89.7176004546002,90,-0.0755344244721931,0.170764144780817,-0.00785258393614868
3.6,89.8720996550353,90.0825367614943,89.7155509546688,90,-0.0678337115214387,0.0988824194116864,-0.0076675760070654
3.61,89.844510018949,90.3031543176855,89.7133705943858,90,-0.0596119756231053,0.0280097983934452,-0.00738887435333741
3.62,89.8160616393377,90.5130993718751,89.7110706575785,90,-0.0509979747690474,-0.0410920744909044,-0.00702204484538179
3.63,89.7871286296585,90.7103451799735,89.7086656379912,90,-0.0421200261631136,-0.107703579544192,-0.00657353966002272
3.64,89.7580771767201,90.8930660480826,89.7061727999776,90,-0.0331043151359068,-0.171153925071959,-0.00605055989903562
3.65,89.7292609721101,91.0596518308529,89.7036117317449,90,-0.0240733080480422,-0.230827207527324,-0.00546091713245763
3.66,89.7010170146516,91.208719600566,89.7010038972542,90,-0.0151442856839242,-0.286167681974731,-0.0048128956827664
3.67,89.6736618232468,91.3391224393611,89.6983721925253,90,-0.00642801129493205,-0.336684207118698,-0.00411511734576156
3.68,89.6474880922394,91.449955340519,89.6957405116881,90,0.00197245497638343,-0.381953839401306,-0.00337641010963565
3.69,89.622761814089,91.5405582373987,89.6931333276718,90,0.00996278603448947,-0.421624560914748,-0.00260568228787771
3.7,89.5997198868221,91.6105162101365,89.6905752919405,90,0.0174582553625861,-0.455417135988647,-0.00181180332675914
3.71,89.5785682164764,91.6596569502545,89.6880908571714,90,0.0243844378458429,-0.483126101187363,-0.00100349238683482
3.72,89.5594803177077,91.6880455915885,89.6857039262468,90,0.0306777419979109,-0.504619902986443,-0.000189215632490261
3.73,89.5425964089432,91.6959770421743,89.6834375303887,90,0.036285774033642,-0.519840206493621,0.000622907003487019
3.74,89.5280229920409,91.6839659756908,89.6813135387267,90,0.0411675364519488,-0.52880040714934,0.00142518497998451
3.75,89.5158329004036,91.6527346625455,89.6793524010503,90,0.045293465878995,-0.531583385304698,0.00221042979589046
3.76,89.5060657939708,91.6031988395421,89.6775729249717,90,0.0486453168515913,-0.528338550859494,0.00297201684979544
3.77,89.4987290745238,91.5364518331457,89.6759920882122,90,0.0512158999751334,-0.519278231688451,0.00370393638749698
3.78,89.4937991903212,91.453747164577,89.674624886243,90,0.0530086844540399,-0.504673465338254,0.00440083355914964
3.79,89.4912232952823,91.3564798752363,89.6734842150432,90,0.054037276353086,-0.48484925840034,0.00505803774423336
3.8,89.4909212247628,91.2461668182814,89.6725807883139,90,0.054324785096481,-0.460179382024314,0.00567158142853395
3.81,89.4927877474458,91.1244261665318,89.6719230880887,90,0.0539030916417214,-0.431080775213682,0.00623820903198929
3.82,89.4966950510017,90.9929563883166,89.6715173473243,90,0.0528120324750931,-0.398007629830302,0.00675537618894302
3.83,89.5024954179453,90.8535149414663,89.6713675627369,90,0.0510985140650166,-0.361445232626545,0.0072212400724098
3.84,89.5100240475335,90.7078969314856,89.6714755358734,90,0.0488155726820419,-0.321903640135483,0.00763464143103008
3.85,89.5191019795738,90.5579139731566,89.6718409401717,90,0.0460213945559843,-0.279911261899477,0.00799507907132823
3.86,89.5295390766267,90.4053734855599,89.6724614115738,90,0.0427783112000137,-0.236008426335298,0.00830267756863176
3.87,89.5411370222546,90.2520586389452,89.673332660105,90,0.0391517843997384,-0.190741001556916,0.00855814902780654
3.88,89.5536922946446,90.0997091582246,89.6744485997261,90,0.0352093948549093,-0.144654140750759,0.00876274974000512
3.89,89.5669990770836,89.9500031723193,89.6758014936984,90,0.0310198477876092,-0.0982862182746587,0.0089182325945379
3.9,89.5808520693214,89.8045402813859,89.6773821126737,90,0.0266520080095433,-0.0521630185896666,0.00902679610613049
3.91,89.5950491667919,89.6648259953329,89.6791799027302,90,0.0221739759901293,-0.00679223549735627,0.0090910309081471
3.92,89.6093939778935,89.532257677248,89.6811831606202,90,0.0176522154048674,0.0373416659874831,0.00911386454242716
3.93,89.6236981530244,89.4081121046547,89.6833792135688,90,0.013150741488989,0.0797821783751538,0.0090985053472732
3.94,89.6377835027497,89.2935347401646,89.6857546010702,90,0.00873037829438879,0.120105030232237,0.00904838620754274
3.95,89.6514838862995,89.1895307813334,89.6882952562574,90,0.00444809166761273,0.157921979904953,0.00896710888594837
3.96,89.6646468554981,89.0969580376314,89.6909866845729,90,0.00035640345294638,0.192884096256098,0.00885838960343833
3.97,89.6771350431482,89.0165216606495,89.6938141376437,90,-0.00349710890378001,0.224684504785893,0.00872600647996579
3.98,89.6888272887911,88.9487707322079,89.69676278045,90,-0.00707022449973836,0.253060584106049,0.0085737493861575
3.99,89.6996194985794,88.8940966941691,89.6998178500792,90,-0.0103264013205238,0.27779560431042,0.00840537269230478
4,89.7094252396876,88.8527335836663,89.7029648045662,90,-0.013235008504774,0.298719805261801,0.00822455133483002
4.01,89.7181760732043,88.8247600183741,89.7061894605403,90,-0.0157714694593586,0.315710919123669,0.00803484055277928
4.02,89.7258216327589,88.8101028585298,89.7094781186148,90,-0.0179173179028213,0.328694147542212,0.00783963957902691
4.03,89.7323294591989,88.8085424558411,89.712817675678,90,-0.0196601699822319,0.337641609666762,0.00764215950354651
4.04,89.7376846044241,88.8197193843288,89.7161957234603,90,-0.0209936165864474,0.342571282630065,0.00744539546005037
4.05,89.7418890199742,88.8431425346815,89.7196006329626,90,-0.0219170408578911,0.343545461142887,0.00725210322351504
4.06,89.7449607481375,88.8781984419377,89.7230216245365,90,-0.0224353666782382,0.340668767446099,0.00706478024497885
4.07,89.7469329351857,88.9241617063501,89.7264488235994,90,-0.0225587445650477,0.334085746969165,0.00688565109235554
4.08,89.7478526878328,88.9802063591802,89.7298733021526,90,-0.0223021819627437,0.323978088635265,0.00671665721219622
4.09,89.7477797951652,89.0454180189556,89.7332871064354,90,-0.0216851253402162,0.3105615118051,0.00655945087799551
4.1,89.7467853390834,89.1188066794132,89.7366832712079,90,-0.0207310018182023,0.294082364345213,0.00641539314584961
4.11,89.7449502167573,89.199319967939,89.7400558212892,90,-0.0194667282437048,0.274813978231292,0.0062855555986923
4.12,89.7423635987137,89.2858567127751,89.7433997611056,90,-0.0179221957086664,0.253052830447136,0.00617072562571178
4.13,89.7391213459802,89.3772806585421,89.7467110531023,90,-0.0161297374798634,0.229114557717712,0.00607141495442624
4.14,89.7353244092068,89.4724341726575,89.7499865859687,90,-0.0141235881719202,0.20332987382804,0.00598787112899411
4.15,89.7310772319027,89.5701517899323,89.7532241336898,90,-0.011939341762043,0.176040437942529,0.0059200916098523
4.16,89.7264861788795,89.6692734488973,89.7564223064969,90,-0.00961341572078293,0.147594721471761,0.0058678401564953
4.17,89.7216580097172,89.7686572811259,89.7595804948231,90,-0.00718252812658737,0.118343919660739,0.00583066514693462
4.18,89.7166984155795,89.8671918238689,89.7626988073937,90,-0.00468319415182246,0.0886379522244604,0.00580791948417169
4.19,89.7117106360432,89.9638075365368,89.7657780045825,90,-0.0021512477643511,0.058821595067629,0.00579878174121629
4.2,89.7067941707972,90.0574875128294,89.7688194281602,90,0.000378606108514784,0.0292307824341258,0.00580227820186836
4.21,89.7020435991338,90.1472772924489,89.771824928534,90,0.00287320434731926,0.000189115780048443,0.0058173054640667
4.22,89.6975475181465,90.2322936891914,89.7747967905454,90,0.00530129940587391,-0.0279953877036319,0.00584265328585476
4.23,89.6933876084729,90.3117325656199,89.7777376588428,90,0.00763389083715548,-0.0550332776295107,0.00587702737048997
4.24,89.689637834332,90.3848754983197,89.7806504637928,90,0.0098445120497137,-0.0806563585815261,0.00591907180649746
4.25,89.6863637825095,90.4510952917543,89.7835383488245,90,0.0119094704742234,-0.104620062508882,0.00596739090022389
4.26,89.6836221428876,90.5098603128212,89.7864046000311,90,0.0138080400220932,-0.126705488092825,0.00602057016214202
4.27,89.6814603311129,90.5607376321795,89.7892525787735,90,0.0155226054037544,-0.146721094054018,0.006077196233386
4.28,89.6799162520744,90.6033949721521,89.7920856579457,90,0.0170387585351036,-0.164504037611635,0.00613587556550053
4.29,89.6790182010475,90.6376014743272,89.7949071624789,90,0.0183453478888322,-0.179921153522586,0.006195251693519
4.3,89.6787848976659,90.6632273127747,89.7977203145677,90,0.0194344822361587,-0.192869573274537,0.00625402097002773
4.31,89.6792256463287,90.6802421909241,89.8005281840157,90,0.0203014907676198,-0.203276988035246,0.00631094665545863
4.32,89.6803406152506,90.688712771493,89.8033336440099,90,0.0209448420740525,-0.211101562831587,0.00636487128692838
