time,theta_PID1_noload,theta_PID2_noload,theta_PID3_noload,theta_ref,Volt_PID1_noload,Volt_PID2_noload,Volt_PID3_noload
4.33,89.6821212251321,90.6887990993254,89.8061393325411,90,0.0213660249061735,-0.216331513106159,0.00641472727455008
4.34,89.6845506373668,90.6807500864901,89.808947619608,90,0.0215693940100813,-0.218984358241889,0.0064595456995966
4.35,89.6876043308288,90.6648981374276,89.8117605802586,90,0.0215619846540374,-0.219105869824371,0.00649846331320471
4.36,89.6912507555913,90.6416529992608,89.8145799734454,90,0.0213532997174914,-0.216768735299515,0.00653072775715465
4.37,89.695452051424,90.6114949285483,89.8174072266003,90,0.0209550734059615,-0.21207096025727,0.00655570104937145
4.38,89.7001648185962,90.5749672707165,89.8202434257668,90,0.0203810157851866,-0.205134034810637,0.00657286139618335
4.39,89.7053409283721,90.5326685521571,89.8230893110686,90,0.0196465423961901,-0.196100891428131,0.00658180341068459
4.4,89.7109283606226,90.4852441874879,89.8259452772381,90,0.0187684932212371,-0.185133683106207,0.00658223683186673
4.41,89.7168720561742,90.4333779057804,89.8288113788831,90,0.0177648452216252,-0.172411411929441,0.00657398385237484
4.42,89.7231147718763,90.37778299966,89.8316873401275,90,0.0166544225654172,-0.15812743885821,0.00655697517371722
4.43,89.7295979268677,90.3191935001244,89.8345725682311,90,0.0154566085097664,-0.142486906008327,0.00653124491661292
4.44,89.7362624291548,90.2583553777521,89.8374661707659,90,0.0141910627033812,-0.125704102750197,0.00649692452079341
4.45,89.7430494723631,90.1960178677369,89.8403669759077,90,0.0128774474340319,-0.10799980666702,0.00645423577321954
4.46,89.7499012933755,90.1329250119537,89.8432735553899,90,0.011535166069336,-0.0895986297850833,0.00640348310615386
4.47,89.7567618825052,90.0698075061166,89.8461842496594,90,0.0101831166313174,-0.0707263995419584,0.00634504530710534
4.48,89.7635776388589,90.0073749341134,89.8490971947754,90,0.00883946311220238,-0.0516076027096461,0.00627936678152513
4.49,89.770297964602,89.9463084648781,89.8520103505982,90,0.00752142678588401,-0.0324629189627499,0.00620694850606111
4.5,89.7768757929362,89.8872540798009,89.8549215298268,90,0.00624509940231658,-0.0135068690012997,0.00612833880577064
4.51,89.7832680457116,89.8308163907662,89.8578284274577,90,0.00502527977612774,0.00505439986847087,0.0060441240827248
4.52,89.7894360177182,89.7775531005611,89.8607286502634,90,0.00387533490140246,0.0230251699954596,0.00595491961631145
4.53,89.7953456858087,89.7279701487154,89.8636197459066,90,0.00280708634720871,0.0402220331573475,0.00586136054725195
4.54,89.800967942091,89.6825175769259,89.8664992313414,90,0.00183072231780672,0.0564755780220379,0.00576409314820929
4.55,89.8062787514722,89.6415861391881,89.8693646201767,90,0.000954735402287334,0.0716318720812818,0.00566376647398991
4.56,89.8112592348334,89.605504672713,89.8722134487144,90,0.000185885695017117,0.085553727520904,0.00556102447381044
4.57,89.8158956800472,89.574538236744,89.8750433004075,90,-0.00047081135568533,0.0981217432114906,0.00545649863728164
4.58,89.8201794839137,89.5488870176128,89.8778518285193,90,-0.00101207331390017,0.109235117730525,0.00535080123460001
4.59,89.8241070288721,89.5286859898672,89.8806367767999,90,-0.00143631655565698,0.118812231031283,0.00524451920028464
4.6,89.8276794990441,89.5140053151615,89.8833959980353,90,-0.00174360096603795,0.126790995025675,0.00513820869859397
4.61,89.8309026407679,89.5048514529049,89.8861274703567,90,-0.00193555521398996,0.133128975919681,0.0050323903978703
4.62,89.8337864732916,89.501168949472,89.8888293112349,90,-0.00201528446873937,0.137803293604647,0.00492754547039519
4.63,89.8363449557075,89.5028428661829,89.8914997891195,90,-0.00198726257231379,0.140810305741103,0.00482411232419201
4.64,89.8385956165152,89.509701800288,89.8941373327115,90,-0.00185721079983499,0.142165086351808,0.00472248406353095
4.65,89.8405591524199,89.521521447914,89.8967405378924,90,-0.0016319654226449,0.14190071074748,0.00462300666593176
4.66,89.8422590030831,89.5380286533679,89.8993081723588,90,-0.00131933633959009,0.140067360424807,0.00452597785510205
4.67,89.8437209085629,89.5589058853947,89.9018391780379,90,-0.000927959059500473,0.136731263187172,0.00443164664171559
4.68,89.844972456114,89.5837960779513,89.9043326713837,90,-0.000467142304491873,0.131973485132155,0.00434021349726524
4.69,89.8460426228573,89.612307770817,89.9067879416741,90,5.32865393786455e-05,0.125888592316898,0.00425183112025626
4.7,89.8469613205964,89.6440204839043,89.9092044474453,90,0.000623135968395534,0.118583200846657,0.00416660574910234
4.71,89.8477589487452,89.6784902584559,89.9115818112192,90,0.00123200284513312,0.110174434829526,0.00408459897185175
4.72,89.8484659609615,89.715255298405,89.913919812687,90,0.00186942088024041,0.100788312100563,0.00400582997978544
4.73,89.8491124506432,89.7538416460065,89.9162183805255,90,0.00252500331239832,0.0905580778433049,0.00393027820938945
4.74,89.8497277599655,89.7937688273894,89.9184775830265,90,0.00318857814438961,0.079622506230023,0.00385788631580927
4.75,89.8503401166144,89.8345554058972,89.9206976177265,90,0.00385031446594431,0.0681241899712488,0.00378856342010574
4.76,89.8509763018146,89.8757243839263,89.9228788002212,90,0.00450083857841258,0.0562078372188074,0.00372218857273839
4.77,89.8516613526743,89.9168083973979,89.9250215523542,90,0.00513133882963169,0.0440185946165004,0.00365861437643151
4.78,89.8524183012781,89.9573546509429,89.9271263899586,90,0.00573365826667566,0.0317004144515821,0.00359767071309536
4.79,89.8532679523557,89.9969295462924,89.9291939103321,90,0.00630037441630049,0.0193944828434162,0.00353916852148523
4.8,89.8542287007656,90.0351229611773,89.9312247796126,90,0.00682486570535621,0.00723772472964118,0.00348290357492448
4.81,89.8553163894399,90.0715521411902,89.9332197202172,90,0.00730136423325035,-0.00463859990750235,0.00342866021148407
4.82,89.8565442078749,90.1058651724779,89.9351794984931,90,0.007724994803282,-0.0161101955723306,0.00337621497256588
4.83,89.8579226307015,90.1377440087516,89.9371049127202,90,0.00809180030692812,-0.0270609150854463,0.00332534010960343
4.84,89.8594593953619,90.1669070318501,89.9389967815896,90,0.008398753732898,-0.0373838178792155,0.00327580692282293
4.85,89.8611595174389,90.1931111309054,89.9408559332713,90,0.00864375723873083,-0.0469820946147046,0.00322738890020751
4.86,89.8630253417457,90.2161532909669,89.942683195168,90,0.00882562887568745,-0.0557698517056792,0.00317986462940612
4.87,89.865056626896,90.2358716876883,89.9444793844386,90,0.0089440776957186,-0.063672751086363,0.00313302045974393
4.88,89.8672506607271,90.2521462902864,89.9462452993592,90,0.00899966809157057,-0.0706285023115954,0.00308665289613845
4.89,89.8696024036557,90.2648989804115,89.9479817115768,90,0.00899377432654474,-0.0765872058112225,0.00304057071115229
4.9,89.872104656805,90.2740931997443,89.9496893592932,90,0.00892852629836546,-0.0815115478163097,0.00299459676584836
4.91,89.874748251552,90.2797331440226,89.9513689414054,90,0.00880674765180843,-0.0853768491152603,0.00294856953437422
4.92,89.8775222570095,90.281862525745,89.9530211126143,90,0.00863188740679105,-0.0881709713662268,0.00290234433120756
4.93,89.8804142018721,90.2805629319628,89.9546464794989,90,0.00840794630298914,-0.0898940861733008,0.00285579424389096
4.94,89.8834103070268,90.2759518073211,89.9562455975454,90,0.00813939907868041,-0.0905583135134955,0.0028088107775357
4.95,89.8864957253426,90.2681800958084,89.9578189691037,90,0.00783111390133581,-0.0901872373673546,0.0027613042207383
4.96,89.8896547851208,90.2574295775088,89.9593670422386,90,0.00748827015098635,-0.0888153075471383,0.00271320374538396
4.97,89.8928712337961,90.2439099389919,89.9608902104315,90,0.00711627572563715,-0.0864871377239962,0.00266445725549042
4.98,89.8961284786248,90.2278556178235,89.962388813081,90,0.00672068499218777,-0.0832567105218275,0.00261503100243872
4.99,89.8994098212871,90.2095224630129,89.9638631367421,90,0.00630711844740649,-0.0791865012653466,0.00256490898587419
5,89.9026986835446,90.1891842540515,89.9653134170432,90,0.00588118508318845,-0.0743465325391875,0.00251409216103517
5.01,89.9059788213439,90.1671291215251,89.9667398412075,90,0.00544840836986021,-0.0688133721319892,0.00246259747450163
5.02,89.9092345250265,90.1436559121265,89.9681425511105,90,0.00501415668221293,-0.0626690872039331,0.00241045675113464
5.03,89.9124508035955,90.1190705402648,89.9695216467969,90,0.00458357889686811,-0.0560001676296648,0.00235771545551383
5.04,89.9156135512936,90.0936823673836,89.9708771903811,90,0.00416154578815206,-0.0488964314342067,0.00230443135127572
5.05,89.91870969506,90.0678006485904,89.9722092102564,90,0.0037525977443138,-0.0414499250619388,0.00225067308169375
5.06,89.9217273217542,90.0417310842922,89.9735177055372,90,0.00336089921836406,-0.033753830904106,0.00219651869435324
5.07,89.9246557843524,90.0157725122555,89.9748026506608,90,0.00299020021959985,-0.0259013940662999,0.00214205413209088
5.08,89.9274857866384,89.9902137729112,89.9760640000776,90,0.00264380504430602,-0.0179848797926026,0.00208737171146966
5.09,89.9302094462206,89.96533077783,89.977301692963,90,0.00232454833883863,-0.0100945722872333,0.00203256860890669
5.1,89.932820335999,89.9413838081504,89.9785156578866,90,0.00203477848642594,-0.0023178248988042,0.00197774537320252
5.11,89.935313504493,89.9186150663965,89.9797058173789,90,0.00177634821172954,0.00526182923226084,0.00192300448181004
5.12,89.9376854756999,89.8972465016056,89.980872092343,90,0.00155061220589063,0.0125654979032094,0.00186844895651013
5.13,89.9399342293989,89.8774779240559,89.9820144062609,90,0.00135843148990143,0.0195196747998801,0.00181418105251129
5.14,89.9420591630352,89.8594854221743,89.9831326891512,90,0.001200184157115,0.026056902568328,0.00176030103311926
5.15,89.9440610365115,89.8434200904664,89.9842268812418,90,0.00107578206662075,0.0321163489986375,0.00170690604039006
5.16,89.9459419013867,89.8294070735785,89.9852969363251,90,0.000984692999109063,0.0376442924284922,0.00165408907028018
5.17,89.9477050161176,89.8175449279253,89.9863428247708,90,0.000925967735919131,0.0425945136010413,0.00160193805896757
5.18,89.9493547490958,89.8079052987293,89.9873645361764,90,0.00089827148037667,0.0469285923364935,0.00155053508520728
5.19,89.9508964713151,89.8005329068628,89.9883620816415,90,0.000899919008728951,0.050616108487225,0.00149995569184061
5.2,89.9523364405607,89.7954458365862,89.9893354956588,90,0.000928912915555552,0.0536347477299983,0.00145026832784255
5.21,89.9536816790404,89.7926361121806,89.9902848376178,90,0.000982984305813176,0.0559703137948623,0.00140153391072742
5.22,89.9549398463795,89.7920705485977,89.9912101929249,90,0.00105963528190022,0.0576166497278903,0.00135380550755187
5.23,89.9561191098763,89.793691858627,89.9921116737458,90,0.00115618257940922,0.0585754717243179,0.00130712813146751
5.24,89.9572280138684,89.7974199967274,89.9929894193828,90,0.00126980171881552,0.0588561199411423,0.00126153864937662
5.25,89.9582753499882,89.8031537176107,89.9938435963021,90,0.00139757106169122,0.0584752314961106,0.00121706579522107
5.26,89.9592700299931,89.8107723259047,89.9946743978304,90,0.00153651518872799,0.0574563415763018,0.00117373028234362
5.27,89.9602209627512,89.8201375917868,89.9954820435422,90,0.00168364705185942,0.0558294192089744,0.00113154500757848
5.28,89.9611369368298,89.8310958063554,89.9962667783639,90,0.0018360083936089,0.0536303447850175,0.00109051533895553
5.29,89.9620265100032,89.8434799497178,89.9970288714197,90,0.00199070797256594,0.0509003368684607,0.00105063947839544
5.3,89.9628979068376,89.8571119443002,89.9977686146498,90,0.00214495718371711,0.0476853361712942,0.00101190889028998
5.31,89.9637589253569,89.871804965742,89.998486321229,90,0.00229610271542286,0.0440353548208546,0.000974308786661571
5.32,89.9646168536244,89.8873657838973,89.9991823238173,90,0.00244165594040668,0.0400037991968642,0.000937818659349843
5.33,89.9654783969075,89.9035971069356,89.9998569726725,90,0.0025793187950959,0.0356467746684382,0.000902412849752768
5.34,89.9663496159207,89.920299902289,90.0005106336558,90,0.00270700595947806,0.0310223805200197,0.000868061146697052
5.35,89.9672358764736,89.937275669215,90.0011436861608,90,0.00282286320731565,0.0261900032224858,0.000834729403245167
5.36,89.9681418106816,89.9543286390254,90.0017565209946,90,0.00292528185340927,0.0212096159858402,0.000802380163561602
5.37,89.9690712897403,89.9712678805362,90.0023495382407,90,0.0030129092798962,0.0161410922279874,0.000770973291412797
5.38,89.9700274081048,89.987909290008,90.0029231451284,90,0.00308465557661078,0.0110435402156094,0.000740466592281218
5.39,89.9710124787763,90.0040774467415,90.0034777539355,90,0.00313969638075692,0.00597466568492761,0.00071081642174871
5.4,89.9720280392575,90.0196073175414,90.0040137799469,90,0.00317747204802405,0.000990168738895753,0.000681978273341316
5.41,89.9730748676217,90.0343457954414,90.0045316394902,90,0.00319768333015167,-0.0038568192491363,0.000653907339733124
5.42,89.974153008026,90.0481530603564,90.0050317480671,90,0.00320028377281897,-0.00851625360923154,0.000626559041943889
5.43,89.9752618049054,90.0609037516799,90.0055145185974,90,0.00318546908173888,-0.0129416447631507,0.000599889521834365
5.44,89.9763999450029,90.072487945232,90.0059803597899,90,0.00315366373429368,-0.0170904732479879,0.000573856093989792
5.45,89.9775655063231,90.0828119293702,90.0064296746514,90,0.00310550513825202,-0.0209245483020734,0.000548417653849544
5.46,89.9787560130463,90.0917987774682,90.0068628591438,90,0.00304182565836057,-0.0244103076597273,0.00052353503962206
5.47,89.9799684954029,90.0993887163235,90.0072803009954,90,0.00296363284568737,-0.0275190569264616,0.00049917134634847
5.48,89.9811995534884,90.1055392923433,90.0076823786723,90,0.00287208821356434,-0.0302271476281102,0.000475292191072948
5.49,89.9824454239888,90.1102253395617,90.0080694605105,90,0.00276848490795188,-0.0325160937383829,0.000451865928869035
5.5,89.9837020487978,90.1134387556363,90.0084419040102,90,0.00265422461928527,-0.0343726271816994,0.000428863820005938
5.51,89.9849651445238,90.1151880939341,90.0088000552905,90,0.00253079407739058,-0.0357886934747607,0.000406260149227797
5.52,89.9862302719212,90.1154979816318,90.0091442486992,90,0.00239974146143023,-0.0367613893044719,0.000384032298568517
5.53,89.9874929043198,90.1144083754109,90.0094748065745,90,0.00226265304304838,-0.0372928444353533,0.000362160775734115
5.54,89.9887484941875,90.1119736677978,90.00979203915,90,0.00212113036360715,-0.0373900508910606,0.000340629200411692
5.55,89.9899925370185,90.1082616584884,90.0100962445952,90,0.00197676822582824,-0.0370646428570712,0.000319424251320414
5.56,89.9912206318149,90.1033524060826,90.0103877091818,90,0.00183113375675311,-0.0363326312008707,0.000298535577135129
5.57,89.9924285375075,90.0973369765405,90.0106667075665,90,0.00168574677323136,-0.0352140968987541,0.000277955674634444
5.58,89.9936122247426,90.0903161053442,90.0109335031765,90,0.00154206165336124,-0.0337328479916109,0.000257679737699053
5.59,89.9947679225519,90.0823987908213,90.0111883486887,90,0.00140145088823007,-0.0319160449641223,0.000237705480869791
5.6,89.9958921595107,90.07370083634,90.0114314865882,90,0.00126519045809897,-0.0297937996512379,0.000218032941317463
5.61,89.9969817990808,90.0643433591412,90.0116631497948,90,0.00113444714635815,-0.0273987529221535,0.000198664263068519
5.62,89.998034068926,90.0544512834267,90.0118835623442,90,0.001010267873787,-0.0247656364754643,0.000179603467362715
5.63,89.9990465840785,90.0441518349812,90.0120929401117,90,0.000893571104975842,-0.0219308241007177,0.000160856212921195
5.64,90.0000173639199,90.0335730540872,90.0122914915665,90,0.000785140348852416,-0.018931877722651,0.000142429549833101
5.65,90.0009448430275,90.0228423427945,90.0124794185442,90,0.000685619746371898,-0.0158070934473456,0.000124331670582377
5.66,90.0018278760128,90.0120850617564,90.0126569170263,90,0.000595511710899671,-0.0125950526769896,0.000106571661584839
5.67,90.0026657365569,90.0014231908456,90.0128241779167,90,0.000515176561083953,-0.00933418315535819,8.91592583819904e-05
5.68,90.0034581109125,89.9909740666344,90.0129813878035,90,0.00044483406201574,-0.00606233455320269,7.21046074097656e-05
5.69,90.0042050862064,89.9808492085868,90.0131287296999,90,0.000384566768957062,-0.0028163729058091,5.54180369833289e-05
5.7,90.0049071339295,89.9711532444711,90.013266383752,90,0.000334325048510168,0.000368202121439717,3.91098398498681e-05
5.71,90.0055650890487,89.9619829440871,90.0133945279099,90,0.00029393363538434,0.00345761353461588,2.31900694268262e-05
5.72,90.0061801252129,89.9534263689303,90.0135133385532,90,0.000263099568804393,0.00642013367535852,7.66835146384735e-06
5.73,90.0067537265586,89.9455621438949,90.0136229910665,90,0.000241421341168365,0.00922637846744341,-7.44628739370989e-06
5.74,90.0072876566408,89.9384588555794,90.0137236603599,90,0.000228399082877211,0.0118495669087343,-2.21455729514318e-05
5.75,90.0077839250311,89.9321745802124,90.0138155213318,90,0.000223445601374451,0.0142657439276758,-3.6422117878038e-05
5.76,90.0082447521316,89.9267565426788,90.0138987492708,90,0.000225898089119252,0.0164539651872707,-5.02695366113345e-05
5.77,90.0086725327532,89.9222409066241,90.0139735201955,90,0.000235030314613702,0.0183964428856818,-6.36825404416908e-05
5.78,90.0090697989961,89.918652694147,90.0140400111313,90,0.000250065112480142,0.0200786520656481,-7.66570127786565e-05
5.79,90.0094391829596,89.9160058321938,90.0140984003244,90,0.000270186992835406,0.0214893973999933,-8.91900648262362e-05
5.8,90.0097833797839,89.9143033214317,90.0141488673948,90,0.00029455469657323,0.0226208408625509,-0.000101280072116253
5.81,90.0101051115009,89.9135375221402,90.0141915934285,90,0.000322313531785618,0.0234684911184671,-0.000112926692607296
5.82,90.0104070921395,89.9136905505091,90.0142267610126,90,0.000352607336650691,0.0240311558707606,-0.000124130867183201
5.83,90.0106919944922,89.9147347776953,90.0142545542158,90,0.000384589926173981,0.0243108587772982,-0.000134894803642465
5.84,90.0109624189128,89.9166334230649,90.0142751585179,90,0.000417435893324176,0.0243127229006787,-0.000145221945315938
5.85,90.0112208644675,89.9193412322485,90.0142887606922,90,0.000450350649495151,0.0240448229696469,-0.000155116925668137
5.86,90.0114697027203,89.9228052299626,90.0142955486449,90,0.000482579604550795,0.0235180090123018,-0.000164585510255761
5.87,90.0117111543812,89.9269655370107,90.0142957112173,90,0.000513416402629021,0.0227457041659649,-0.000173634527548359
5.88,90.0119472690016,89.9317562404703,90.0142894379533,90,0.000542210146130971,0.0217436796749565,-0.000182271790135448
5.89,90.0121799078497,89.937106305799,90.01427691884,90,0.000568371556962844,0.0205298102540852,-0.000190506007885774
5.9,90.0124107300523,89.9429405194546,90.0142583440242,90,0.000591378040384907,0.0191238131220086,-0.000198346694629618
5.91,90.0126411820401,89.9491804506166,90.0142339035113,90,0.000610777633124527,0.0175469740943438,-0.000205804069926735
5.92,90.0128724902889,89.9557454207176,90.0142037868503,90,0.000626191832997029,0.0158218641717455,-0.00021288895741823
5.93,90.0131056573072,89.9625534697346,90.0141681828112,90,0.000637317322388448,0.0139720500639907,-0.000219612681279074
5.94,90.0133414607759,89.9695223085487,90.0141272790581,90,0.000643926612063269,0.0120218020581338,-0.000225986962134349
5.95,90.0135804557113,89.9765702471529,90.0140812618233,90,0.000645867645051555,0.00999580256899226,-0.00023202381382735
5.96,90.0138229794873,89.9836170890514,90.014030315587,90,0.000643062412339154,0.00791885860495781,-0.000237735442217259
5.97,90.0140691595202,89.9905849828564,90.0139746227641,90,0.000635504643086629,0.00581562124407422,-0.000243134147183676
5.98,90.0143189233963,89.9973992228282,90.0139143634056,90,0.00062325664146272,0.00371031504654875,-0.000248232228867965
5.99,90.014572011195,90.0039889909143,90.0138497149139,90,0.000606445350489122,0.00162648013357368,-0.000253041899051372
6,90.0148279897476,90.0102880337153,90.013780851777,90,0.000585257729884549,-0.000413270558889727,-0.000257575198469296
